Year,Month,Title,URL
2018,1,"Berpotensi Diakusisi BCA, Saham Bank-bank Ini Menguat",https://www.cnbcindonesia.com/market/20180130120035-17-2902/berpotensi-diakusisi-bca-saham-bank-bank-ini-menguat
2018,1,IHSG Ditutup Menguat pada Perdagangan Awal Pekan,https://www.cnbcindonesia.com/market/20180129163729-17-2853/ihsg-ditutup-menguat-pada-perdagangan-awal-pekan
2018,1,Ini Bank-Bank Kecil yang Berpotensi Dibeli BCA,https://www.cnbcindonesia.com/market/20180127104943-17-2676/ini-bank-bank-kecil-yang-berpotensi-dibeli-bca
2018,1,"BCA: Dari ""Tim Sirkus"" Jadi Bank Swasta Terbesar Nasional",https://www.cnbcindonesia.com/entrepreneur/20180126175936-25-2655/bca-dari-tim-sirkus-jadi-bank-swasta-terbesar-nasional
2018,1,Pertumbuhan Kredit BCA Pada 2017 Capai 12%,https://www.cnbcindonesia.com/market/20180126171408-17-2643/pertumbuhan-kredit-bca-pada-2017-capai-12
2018,2,Bursa Saham Domestik Akhirnya Ditutup Melemah Ikut Bursa Asia,https://www.cnbcindonesia.com/market/20180228163324-17-5805/bursa-saham-domestik-akhirnya-ditutup-melemah-ikut-bursa-asia
2018,2,"Investor Asing Lepas Saham BCA Rp 283,92 M",https://www.cnbcindonesia.com/market/20180228162319-17-5802/investor-asing-lepas-saham-bca-rp-28392-m
2018,2,"Sektor Saham yang Perlu Dicermati, Terkait Pernyataan The Fed",https://www.cnbcindonesia.com/market/20180228152028-17-5790/sektor-saham-yang-perlu-dicermati-terkait-pernyataan-the-fed
2018,2,Rupiah Sepertinya Bakal Bergejolak Sampai Setahun,https://www.cnbcindonesia.com/market/20180228123327-17-5744/rupiah-sepertinya-bakal-bergejolak-sampai-setahun
2018,2,5 Emiten dengan Kenaikan Kapitalisasi Pasar di Atas Rp 15 T,https://www.cnbcindonesia.com/market/20180228115559-17-5731/5-emiten-dengan-kenaikan-kapitalisasi-pasar-di-atas-rp-15-t
2018,3,"Investor Lepas Saham Big Cap, Sepekan Ini IHSG Koreksi 1,16%",https://www.cnbcindonesia.com/market/20180330190213-17-9163/investor-lepas-saham-big-cap-sepekan-ini-ihsg-koreksi-116
2018,3,"Antara Investor, Perry Warjiyo dan Sentimen Negatif",https://www.cnbcindonesia.com/market/20180330164525-17-9150/antara-investor-perry-warjiyo-dan-sentimen-negatif
2018,3,Sentimen Eksternal dan Internal Tekan IHSG Sesi I,https://www.cnbcindonesia.com/market/20180329125856-17-9037/sentimen-eksternal-dan-internal-tekan-ihsg-sesi-i
2018,3,"Takut Marjin Dipangkas, Saham BMRI, BBCA, dan BBNI Dilepas",https://www.cnbcindonesia.com/market/20180329105818-17-9001/takut-marjin-dipangkas-saham-bmri-bbca-dan-bbni-dilepas
2018,3,Saham BRI Paling Banyak Dibeli Investor Asing Pagi Ini,https://www.cnbcindonesia.com/market/20180329094315-17-8987/saham-bri-paling-banyak-dibeli-investor-asing-pagi-ini
2018,4,"Realisasi Investasi Memuaskan, IHSG Menguat 1,27%",https://www.cnbcindonesia.com/market/20180430161907-17-13065/realisasi-investasi-memuaskan-ihsg-menguat-127
2018,4,"Saham Big Cap Naik, Antarkan IHSG Seirama dengan Bursa Asia",https://www.cnbcindonesia.com/market/20180430122131-17-13000/saham-big-cap-naik-antarkan-ihsg-seirama-dengan-bursa-asia
2018,4,Investor Asing Borong Saham BUMN,https://www.cnbcindonesia.com/market/20180430103004-17-12974/investor-asing-borong-saham-bumn
2018,4,"ASII, UNVR, BBCA Laporkan Kinerja, TLKM Rombak Direksi",https://www.cnbcindonesia.com/market/20180430071715-17-12956/asii-unvr-bbca-laporkan-kinerja-tlkm-rombak-direksi
2018,4,Arah IHSG Masih akan Ditentukan Nilai Tukar Rupiah,https://www.cnbcindonesia.com/market/20180429173412-17-12939/arah-ihsg-masih-akan-ditentukan-nilai-tukar-rupiah
2018,5,"Leo Chandra, Columbia dan Lilitan Utang SNP Finance",https://www.cnbcindonesia.com/news/20180531114910-4-17302/leo-chandra-columbia-dan-lilitan-utang-snp-finance
2018,5,"Selain Bank Mandiri, Utang Grup Colombia Juga Macet di BCA",https://www.cnbcindonesia.com/market/20180531082050-17-17268/selain-bank-mandiri-utang-grup-colombia-juga-macet-di-bca
2018,5,"Kenaikan Suku Bunga Acuan Direspon Negatif, IHSG Jatuh 0,97%",https://www.cnbcindonesia.com/market/20180530161834-17-17205/kenaikan-suku-bunga-acuan-direspon-negatif-ihsg-jatuh-097
2018,5,Bankir Nantikan Hasil RDG Insidentil BI,https://www.cnbcindonesia.com/market/20180530080837-17-17072/bankir-nantikan-hasil-rdg-insidentil-bi
2018,5,Kisah Benny Purnomo yang Mundur dari Posisi Dirut Bank MNC,https://www.cnbcindonesia.com/market/20180530074612-17-17069/kisah-benny-purnomo-yang-mundur-dari-posisi-dirut-bank-mnc
2018,6,"Suku Bunga Acuan Naik 50 Bps, IHSG Melesat 2,33%",https://www.cnbcindonesia.com/market/20180629162702-17-21122/suku-bunga-acuan-naik-50-bps-ihsg-melesat-233
2018,6,Moody's Tegaskan Rating Sembilan Bank di Indonesia,https://www.cnbcindonesia.com/market/20180628190904-17-20972/moodys-tegaskan-rating-sembilan-bank-di-indonesia
2018,6,"Dolar AS Sentuh Rp 14.385, IHSG Anjlok 2,08%",https://www.cnbcindonesia.com/market/20180628163321-17-20938/dolar-as-sentuh-rp-14385-ihsg-anjlok-208
2018,6,"Ekspektasi Suku Bunga Acuan Naik, IHSG Anjlok 1,64%",https://www.cnbcindonesia.com/market/20180628122622-17-20865/ekspektasi-suku-bunga-acuan-naik-ihsg-anjlok-164
2018,6,Ini 5 Saham Paling Aktif Hari ini,https://www.cnbcindonesia.com/market/20180628101449-17-20834/ini-5-saham-paling-aktif-hari-ini
2018,7,"DMO Dicabut, IHSG Menguat Sendirian di Asia",https://www.cnbcindonesia.com/market/20180730154710-17-26072/dmo-dicabut-ihsg-menguat-sendirian-di-asia
2018,7,"BEI Rilis Daftar LQ-45 Terbaru, RUPS AISA Berlangsung Ricuh",https://www.cnbcindonesia.com/market/20180730074916-17-25954/bei-rilis-daftar-lq-45-terbaru-rups-aisa-berlangsung-ricuh
2018,7,"IHSG Naik 1,9% dalam Sepekan, Ini 5 Saham Teraktif",https://www.cnbcindonesia.com/market/20180728201438-17-25887/ihsg-naik-19-dalam-sepekan-ini-5-saham-teraktif
2018,7,"Dimotori Saham Astra, IHSG Menguat 0,72%",https://www.cnbcindonesia.com/market/20180727162134-17-25778/dimotori-saham-astra-ihsg-menguat-072
2018,7,"Rupiah Tipiskan Kekalahan, IHSG Menguat 0,3%",https://www.cnbcindonesia.com/market/20180727115346-17-25697/rupiah-tipiskan-kekalahan-ihsg-menguat-03
2018,8,"Asing Mulai Ambil Untung, Saham PTBA Turun 2,64%",https://www.cnbcindonesia.com/market/20180831172143-17-31259/asing-mulai-ambil-untung-saham-ptba-turun-264
2018,8,"Rupiah Terparah Sejak Krismon, IHSG Berakhir di Zona Merah",https://www.cnbcindonesia.com/market/20180831155621-17-31243/rupiah-terparah-sejak-krismon-ihsg-berakhir-di-zona-merah
2018,8,"Rupiah Terparah Sejak Krismon, IHSG Terburuk di Asia",https://www.cnbcindonesia.com/market/20180831120022-17-31160/rupiah-terparah-sejak-krismon-ihsg-terburuk-di-asia
2018,8,"Rupiah Tembus Rp 14.700/US$, Saham Bank Diobral Investor",https://www.cnbcindonesia.com/market/20180831111816-17-31150/rupiah-tembus-rp-14700-us--saham-bank-diobral-investor
2018,8,"Turki dan Argentina Krisis, Simak Rekomendasi Saham Ini",https://www.cnbcindonesia.com/market/20180831082209-17-31115/turki-dan-argentina-krisis-simak-rekomendasi-saham-ini
2018,9,"Sudah Banyak Jual, Asing Masuk Lagi Rp 1,6 T ke Pasar Saham",https://www.cnbcindonesia.com/market/20180930095927-17-35379/sudah-banyak-jual-asing-masuk-lagi-rp-16-t-ke-pasar-saham
2018,9,"Investor Asing Masuk Rp 886 M, IHSG Dekati Level 6.000",https://www.cnbcindonesia.com/market/20180928162119-17-35247/investor-asing-masuk-rp-886-m-ihsg-dekati-level-6000
2018,9,"Investor Asing Masuk Rp 272 M, IHSG Menguat 0,33%",https://www.cnbcindonesia.com/market/20180928115607-17-35185/investor-asing-masuk-rp-272-m-ihsg-menguat-033
2018,9,"BI Bertahan Hawkish, Simak Rekomendasi Saham Hari Ini",https://www.cnbcindonesia.com/market/20180928084227-17-35136/bi-bertahan-hawkish-simak-rekomendasi-saham-hari-ini
2018,9,"BI Naikkan Suku Bunga Acuan, Saham Perbankan Bergerak Turun",https://www.cnbcindonesia.com/market/20180927150357-17-35046/bi-naikkan-suku-bunga-acuan-saham-perbankan-bergerak-turun
2018,10,"Bursa Saham Asia Melesat, IHSG Berhasil Ditutup Menguat",https://www.cnbcindonesia.com/market/20181031162823-17-39972/bursa-saham-asia-melesat-ihsg-berhasil-ditutup-menguat
2018,10,"Lebih Efisien, BRI Makin Menguntungkan",https://www.cnbcindonesia.com/market/20181031125258-17-39930/lebih-efisien-bri-makin-menguntungkan
2018,10,"Masih Pagi, Investor Asing Sudah Koleksi Saham BBCA Rp 367 M",https://www.cnbcindonesia.com/market/20181031095431-17-39852/masih-pagi-investor-asing-sudah-koleksi-saham-bbca-rp-367-m
2018,10,"Penguatan IHSG Berpotensi Lanjut, Amati Saham-saham Ini",https://www.cnbcindonesia.com/market/20181031081640-17-39833/penguatan-ihsg-berpotensi-lanjut-amati-saham-saham-ini
2018,10,Analis: IHSG Mampu Lanjutkan Penguatan Hari Ini,https://www.cnbcindonesia.com/market/20181031080557-17-39832/analis-ihsg-mampu-lanjutkan-penguatan-hari-ini
2018,11,"Perubahan Komposisi Portofolio Asing Membawa IHSG Turun 0,84%",https://www.cnbcindonesia.com/market/20181130174728-17-44495/perubahan-komposisi-portofolio-asing-membawa-ihsg-turun-084
2018,11,"Profit Taking Landa Bank-bank Besar, Harga Saham Berguguran",https://www.cnbcindonesia.com/market/20181130102441-17-44394/profit-taking-landa-bank-bank-besar-harga-saham-berguguran
2018,11,"Rawan Profit Taking, Begini Ulasan IHSG Menurut 5 Broker",https://www.cnbcindonesia.com/market/20181130084600-17-44382/rawan-profit-taking-begini-ulasan-ihsg-menurut-5-broker
2018,11,The Fed Kian Hati-hati dan Pertemuan Trump-Xi Jadi Kunci,https://www.cnbcindonesia.com/research/20181130055321-128-44363/the-fed-kian-hati-hati-dan-pertemuan-trump-xi-jadi-kunci
2018,11,"Investor Asing Borong Saham Bank Rp 258,9 M, Ini Sebabnya",https://www.cnbcindonesia.com/market/20181129104620-17-44214/investor-asing-borong-saham-bank-rp-2589-m-ini-sebabnya
2018,12,"Akhir Sesi I, IHSG Tembus Level Psikologis 6.200",https://www.cnbcindonesia.com/market/20181228120247-17-48313/akhir-sesi-i-ihsg-tembus-level-psikologis-6200
2018,12,"Terakhir Perdagangan 2018, Simak Saran Broker Pilih Saham",https://www.cnbcindonesia.com/market/20181228083929-17-48285/terakhir-perdagangan-2018-simak-saran-broker-pilih-saham
2018,12,"Data Ekonomi AS Mengecewakan, Investor Buru Saham Bank Besar",https://www.cnbcindonesia.com/market/20181227092219-17-48117/data-ekonomi-as-mengecewakan-investor-buru-saham-bank-besar
2018,12,"Perang Dagang Hingga Kisruh Anggaran AS Bawa IHSG Turun 0,32%",https://www.cnbcindonesia.com/market/20181221115642-17-47444/perang-dagang-hingga-kisruh-anggaran-as-bawa-ihsg-turun-032
2018,12,"Rupiah Merosot, Saham-saham Bank Besar Berguguran",https://www.cnbcindonesia.com/market/20181221105303-17-47423/rupiah-merosot-saham-saham-bank-besar-berguguran
2019,1,Penjelasan Bos BCA Atas Kepemilikan 1% Saham di BTPN,https://www.cnbcindonesia.com/market/20190131205839-17-53390/penjelasan-bos-bca-atas-kepemilikan-1-saham-di-btpn
2019,1,"Tender Offer Rampung, BCA Tetap Miliki 1% Saham BTPN",https://www.cnbcindonesia.com/market/20190131203300-17-53389/tender-offer-rampung-bca-tetap-miliki-1-saham-btpn
2019,1,"Refinancing, Intiland Raih Kredit Rp 2,8 T dari 2 Bank",https://www.cnbcindonesia.com/market/20190131174801-17-53355/refinancing-intiland-raih-kredit-rp-28-t-dari-2-bank
2019,1,Simak! Ini Deretan Saham yang Bikin IHSG Betah di Atas 6.500,https://www.cnbcindonesia.com/market/20190131100240-17-53225/simak-ini-deretan-saham-yang-bikin-ihsg-betah-di-atas-6500
2019,1,"Laba Naik, Saham BBRI Langsung Diserbu Asing",https://www.cnbcindonesia.com/market/20190131094235-17-53222/laba-naik-saham-bbri-langsung-diserbu-asing
2019,2,"Wah, Mulai 11 Maret Bisa Bikin Rekening BCA dari Aplikasi",https://www.cnbcindonesia.com/tech/20190228171212-37-58218/wah-mulai-11-maret-bisa-bikin-rekening-bca-dari-aplikasi
2019,2,"Kuartal III-2019, BCA Fasilitasi Transaksi Wechat & Alipay",https://www.cnbcindonesia.com/tech/20190228183306-37-58244/kuartal-iii-2019-bca-fasilitasi-transaksi-wechat-alipay
2019,2,"Kembangkan Layanan Digital, BCA Siapkan Capex Rp 5,2 T",https://www.cnbcindonesia.com/market/20190228180649-17-58238/kembangkan-layanan-digital-bca-siapkan-capex-rp-52-t
2019,2,Bos BCA: Fasilitas BI Jangan Dipakai Untuk Pendanaan Kredit,https://www.cnbcindonesia.com/market/20190228175819-17-58232/bos-bca-fasilitas-bi-jangan-dipakai-untuk-pendanaan-kredit
2019,2,BCA Keyboard Belum Bisa di Apple iPhone? Ini Penjelasan BCA,https://www.cnbcindonesia.com/tech/20190228173023-37-58223/bca-keyboard-belum-bisa-di-apple-iphone-ini-penjelasan-bca
2019,3,"Terkoreksi 0,19%, Bukan Akhir Zaman Bagi IHSG",https://www.cnbcindonesia.com/market/20190329162631-17-63745/terkoreksi-019-bukan-akhir-zaman-bagi-ihsg
2019,3,"Laba Intiland Amblas 32% Jadi Rp 204 M, Apa Pemicunya?",https://www.cnbcindonesia.com/market/20190329154127-17-63734/laba-intiland-amblas-32-jadi-rp-204-m-apa-pemicunya
2019,3,"Dari BBCA hingga TRAM, Simak Rekomendasi Saham Hari Ini",https://www.cnbcindonesia.com/market/20190329080403-17-63581/dari-bbca-hingga-tram-simak-rekomendasi-saham-hari-ini
2019,3,"Hawa Damai Dagang AS-China Berembus, IHSG Menguat 0,06%",https://www.cnbcindonesia.com/market/20190328124032-17-63415/hawa-damai-dagang-as-china-berembus-ihsg-menguat-006
2019,3,"Disokong Softbank, Ajaib Gaet Ribuan Investor dalam 3 Bulan",https://www.cnbcindonesia.com/mymoney/20190328105603-72-63371/disokong-softbank-ajaib-gaet-ribuan-investor-dalam-3-bulan
2019,4,"Asing Masuk, IHSG Bisa Menguat 0,46% Jelang May Day",https://www.cnbcindonesia.com/market/20190430172731-17-69766/asing-masuk-ihsg-bisa-menguat-046-jelang-may-day
2019,4,"""Lawan"" Pemerintah, Pendapatan Bunga 4 Bank BUKU IV Tertekan",https://www.cnbcindonesia.com/market/20190430153145-17-69731/lawan-pemerintah-pendapatan-bunga-4-bank-buku-iv-tertekan
2019,4,"Dimotori Asing, IHSG Coba Bertahan 3 Hari di Zona Hijau",https://www.cnbcindonesia.com/market/20190430124704-17-69662/dimotori-asing-ihsg-coba-bertahan-3-hari-di-zona-hijau
2019,4,"Sebelum May Day, Simak Rekomendasi Saham Cuan Hari Ini",https://www.cnbcindonesia.com/market/20190430082812-17-69594/sebelum-may-day-simak-rekomendasi-saham-cuan-hari-ini
2019,4,"Saat Asing Banyak Keluar, IHSG Finish di Zona Hijau",https://www.cnbcindonesia.com/market/20190429162645-17-69484/saat-asing-banyak-keluar-ihsg-finish-di-zona-hijau
2019,5,"Peringkat Utang Indonesia Naik, Saham Perbankan Melesat!",https://www.cnbcindonesia.com/market/20190531150618-17-76180/peringkat-utang-indonesia-naik-saham-perbankan-melesat
2019,5,"Investor Asing Borong Saham, IHSG Melejit 0,92%",https://www.cnbcindonesia.com/market/20190531121944-17-76120/investor-asing-borong-saham-ihsg-melejit-092
2019,5,"Wow! Jelang Libur Lebaran, Asing Serbu Pasar Saham RI",https://www.cnbcindonesia.com/market/20190531110654-17-76092/wow-jelang-libur-lebaran-asing-serbu-pasar-saham-ri
2019,5,"Divestasi ANZ di Bank Panin & Kisah CA Capital, Sang Pembeli",https://www.cnbcindonesia.com/market/20190531093714-17-76049/divestasi-anz-di-bank-panin-kisah-ca-capital-sang-pembeli
2019,5,Siapa CA Capital yang Mau Beli Saham PaninBank dari ANZ?,https://www.cnbcindonesia.com/market/20190530174725-17-75999/siapa-ca-capital-yang-mau-beli-saham-paninbank-dari-anz
2019,6,"IHSG Menguat Kala Bursa Asia Jatuh, Terima Kasih Pak Jokowi!",https://www.cnbcindonesia.com/market/20190628154732-17-81454/ihsg-menguat-kala-bursa-asia-jatuh-terima-kasih-pak-jokowi
2019,6,"Duh! Jokowi Effect Pudar, IHSG Rehat Siang di Zona Merah",https://www.cnbcindonesia.com/market/20190628120443-17-81344/duh-jokowi-effect-pudar-ihsg-rehat-siang-di-zona-merah
2019,6,"Tuh kan! Jokowi 2 Periode, Asing Mulai Borong Saham Rp 187 M",https://www.cnbcindonesia.com/market/20190628101624-17-81276/tuh-kan-jokowi-2-periode-asing-mulai-borong-saham-rp-187-m
2019,6,"Ada Jokowi Effect, IHSG Menutup Hari di Zona Hijau",https://www.cnbcindonesia.com/market/20190627160700-17-81131/ada-jokowi-effect-ihsg-menutup-hari-di-zona-hijau
2019,6,"Jokowi Effect Mulai Terasa, IHSG Naik 0,59% Akhir Sesi I",https://www.cnbcindonesia.com/market/20190627123108-17-81053/jokowi-effect-mulai-terasa-ihsg-naik-059-akhir-sesi-i
2019,7,Duet Perang Dagang & The Fed Bikin IHSG Tak Berkutik,https://www.cnbcindonesia.com/market/20190731122716-17-88829/duet-perang-dagang-the-fed-bikin-ihsg-tak-berkutik
2019,7,Lagi! Vera Eva Lim Tambah Kepemilikan Saham BCA,https://www.cnbcindonesia.com/market/20190730171032-17-88659/lagi-vera-eva-lim-tambah-kepemilikan-saham-bca
2019,7,"Ada 'Thomas Lembong Effect', IHSG Melejit 1,24%",https://www.cnbcindonesia.com/market/20190730163854-17-88651/ada-thomas-lembong-effect-ihsg-melejit-124
2019,7,"Penanaman Modal Asing Akhirnya Tumbuh, IHSG Naik 0,68%",https://www.cnbcindonesia.com/market/20190730122418-17-88533/penanaman-modal-asing-akhirnya-tumbuh-ihsg-naik-068
2019,7,"Anjlok 5% Lebih, Kapitalisasi HMSP Kini Disalip Unilever",https://www.cnbcindonesia.com/market/20190729170758-17-88361/anjlok-5-lebih-kapitalisasi-hmsp-kini-disalip-unilever
2019,8,"Hore! Asing Balik Lagi, IHSG Hijau 4 Hari Beruntun",https://www.cnbcindonesia.com/market/20190830163039-17-96032/hore-asing-balik-lagi-ihsg-hijau-4-hari-beruntun
2019,8,"AS-China Dingin, Empat Hari Sudah IHSG Bertahan Hijau!",https://www.cnbcindonesia.com/market/20190830121052-17-95930/as-china-dingin-empat-hari-sudah-ihsg-bertahan-hijau
2019,8,"Semesta Tak Mendukung, IHSG Cuma Bisa Naik Tipis",https://www.cnbcindonesia.com/market/20190829164536-17-95736/semesta-tak-mendukung-ihsg-cuma-bisa-naik-tipis
2019,8,"Bunga Acuan Sudah Dipangkas 2 Kali, kok Saham Bank Longsor?",https://www.cnbcindonesia.com/market/20190827152711-17-95078/bunga-acuan-sudah-dipangkas-2-kali-kok-saham-bank-longsor
2019,8,"AS-China Bisa Rujuk, IHSG Cetak Penguatan 0,74%",https://www.cnbcindonesia.com/market/20190827122646-17-95007/as-china-bisa-rujuk-ihsg-cetak-penguatan-074
2019,9,Akhirnya! 6 Bank Setujui Restrukturisasi Krakatau Steel,https://www.cnbcindonesia.com/market/20190930190331-17-103301/akhirnya-6-bank-setujui-restrukturisasi-krakatau-steel
2019,9,"Moody's Sebut Bank RI Paling Rentan, Harga Saham Nyungsep",https://www.cnbcindonesia.com/market/20190930142444-17-103176/moodys-sebut-bank-ri-paling-rentan-harga-saham-nyungsep
2019,9,"Kapitalisasi HMSP Digusur Astra, BBNI Disalip Indofood CBP",https://www.cnbcindonesia.com/market/20190930122608-17-103111/kapitalisasi-hmsp-digusur-astra-bbni-disalip-indofood-cbp
2019,9,"Siap Stock Split, Ini Alasan Utama Unilever",https://www.cnbcindonesia.com/market/20190930081018-17-103030/siap-stock-split-ini-alasan-utama-unilever
2019,9,"Siap Stock Split, Saham Unilever kok Langsung Amblas?",https://www.cnbcindonesia.com/market/20190930080554-17-103029/siap-stock-split-saham-unilever-kok-langsung-amblas
2019,10,"Bos BCA: Tiap Kali Penerbitan SBN Ritel, DPK Terbang 30%",https://www.cnbcindonesia.com/market/20191031142141-17-111707/bos-bca-tiap-kali-penerbitan-sbn-ritel-dpk-terbang-30
2019,10,Optimistis! Bos OJK Prediksi Kredit Bank Tumbuh 12% di 2019,https://www.cnbcindonesia.com/market/20191031103141-17-111566/optimistis-bos-ojk-prediksi-kredit-bank-tumbuh-12-di-2019
2019,10,"The Fed Pangkas Bunga Acuan Lagi, Ini Saham Pilihan Hari Ini",https://www.cnbcindonesia.com/market/20191031083059-17-111538/the-fed-pangkas-bunga-acuan-lagi-ini-saham-pilihan-hari-ini
2019,10,"Jualan Asing Berkurang, 5 Saham Ini Diborong Hingga Rp 458 M",https://www.cnbcindonesia.com/market/20191030221153-17-111515/jualan-asing-berkurang-5-saham-ini-diborong-hingga-rp-458-m
2019,10,"Kembali Melejit di Menit Akhir, IHSG Menguat 3 Hari Beruntun",https://www.cnbcindonesia.com/market/20191030164623-17-111436/kembali-melejit-di-menit-akhir-ihsg-menguat-3-hari-beruntun
2019,11,"IHSG di Bawah 6.000, Asing Sudah Kabur Rp 3,1 T",https://www.cnbcindonesia.com/market/20191129100851-17-118955/ihsg-di-bawah-6000-asing-sudah-kabur-rp-31-t
2019,11,"Sebelum Transaksi, Simak Aksi Korporasi Perusahaan Domestik",https://www.cnbcindonesia.com/market/20191129081218-17-118914/sebelum-transaksi-simak-aksi-korporasi-perusahaan-domestik
2019,11,"Mitigasi Resesi, Bank Batasi Kredit Valas",https://www.cnbcindonesia.com/market/20191128193139-17-118864/mitigasi-resesi-bank-batasi-kredit-valas
2019,11,"2020, BBCA Suntik Modal Bank Royal Rp 700 M",https://www.cnbcindonesia.com/market/20191128191521-17-118862/2020-bbca-suntik-modal-bank-royal-rp-700-m
2019,11,Bos BCA Bicara Soal Dewan Pengawas OJK,https://www.cnbcindonesia.com/market/20191128175029-17-118841/bos-bca-bicara-soal-dewan-pengawas-ojk
2019,12,"Belum Oversold, IHSG Pasrah Turun di Hari Terakhir",https://www.cnbcindonesia.com/market/20191230183116-17-126580/belum-oversold-ihsg-pasrah-turun-di-hari-terakhir
2019,12,"Jelang Akhir Tahun 2019, IHSG Berpotensi Tutup di Atas 6.350",https://www.cnbcindonesia.com/market/20191227195853-17-126200/jelang-akhir-tahun-2019-ihsg-berpotensi-tutup-di-atas-6350
2019,12,"Berkat Santa Claus Rally, IHSG Menguat 4 Hari Beruntun",https://www.cnbcindonesia.com/market/20191227163123-17-126118/berkat-santa-claus-rally-ihsg-menguat-4-hari-beruntun
2019,12,"Akhir Sesi Satu, IHSG Masih Bertahan di Zona Hijau",https://www.cnbcindonesia.com/market/20191227115510-17-126003/akhir-sesi-satu-ihsg-masih-bertahan-di-zona-hijau
