Year,Month,Title,URL
2019,12,"Santa Claus Rally, Simak Saham Potensi Cuan Hari Ini",https://www.cnbcindonesia.com/market/20191227084131-17-125918/santa-claus-rally-simak-saham-potensi-cuan-hari-ini
2020,1,"Indeks LQ-45 Anjlok Lebih Dalam, tapi Saham GGRM Bertahan",https://www.cnbcindonesia.com/market/20200131145630-17-134294/indeks-lq-45-anjlok-lebih-dalam-tapi-saham-ggrm-bertahan
2020,1,"IHSG Boncos Hampir 2%, Saham-saham BUKU IV Babak Belur",https://www.cnbcindonesia.com/market/20200131173109-17-134366/ihsg-boncos-hampir-2-saham-saham-buku-iv-babak-belur
2020,1,"IHSG Terburuk dalam 9 Tahun, January Effect Absen Tahun Ini",https://www.cnbcindonesia.com/market/20200131161421-17-134329/ihsg-terburuk-dalam-9-tahun-january-effect-absen-tahun-ini
2020,1,"Parah! IHSG Ugal-ugalan, Market Cap Menguap Rp 347 T",https://www.cnbcindonesia.com/market/20200131130201-17-134248/parah-ihsg-ugal-ugalan-market-cap-menguap-rp-347-t
2020,1,"Duh! Virus Corona, IHSG Anjlok & Tinggalkan Level 6.000",https://www.cnbcindonesia.com/market/20200131120345-17-134236/duh-virus-corona-ihsg-anjlok-tinggalkan-level-6000
2020,2,"Anjloknya Saham Bank Besar Bikin IHSG Drop 3,69%",https://www.cnbcindonesia.com/market/20200228092252-17-141061/anjloknya-saham-bank-besar-bikin-ihsg-drop-369
2020,2,"Melemah 5 Hari Beruntun, Ada Potensi Tekanan Pada IHSG Mereda",https://www.cnbcindonesia.com/market/20200227191202-17-140995/melemah-5-hari-beruntun-ada-potensi-tekanan-pada-ihsg-mereda
2020,2,"IHSG Drop 2,7%, Kapitalisasi Bursa Saham RI Susut Rp 171 T",https://www.cnbcindonesia.com/market/20200227175722-17-140969/ihsg-drop-27-kapitalisasi-bursa-saham-ri-susut-rp-171-t
2020,2,"Saham BCA Ambles 6,2%, Kekayaan Duo Hartono Susut Rp 27 T",https://www.cnbcindonesia.com/market/20200227143255-17-140884/saham-bca-ambles-62-kekayaan-duo-hartono-susut-rp-27-t
2020,2,"Ada Kasus Investasi, Jiwasraya & Corona, Ini Rekam Jejak IHSG",https://www.cnbcindonesia.com/market/20200227123701-17-140829/ada-kasus-investasi-jiwasraya-corona-ini-rekam-jejak-ihsg
2020,3,"Resmi OJK, Ini Daftar 42 Bank yang Beri Keringanan Kredit",https://www.cnbcindonesia.com/market/20200331174520-17-148852/resmi-ojk-ini-daftar-42-bank-yang-beri-keringanan-kredit
2020,3,"6 Saham Ini jadi Pengerak IHSG Naik 2% Lebih, Sudah Murah?",https://www.cnbcindonesia.com/market/20200331091943-17-148641/6-saham-ini-jadi-pengerak-ihsg-naik-2-lebih-sudah-murah
2020,3,"Tren Bearish IHSG Belum Berakhir, Cek Saham Pilihan Hari Ini",https://www.cnbcindonesia.com/market/20200331080949-17-148622/tren-bearish-ihsg-belum-berakhir-cek-saham-pilihan-hari-ini
2020,3,Great Sale Lagi! 4 Saham Bank BUKU IV Ini Murah Meriah,https://www.cnbcindonesia.com/market/20200330145144-17-148492/great-sale-lagi-4-saham-bank-buku-iv-ini-murah-meriah
2020,3,"Great Sale! IHSG Ambles, Harga 5 Saham Ini Lagi Murah nih",https://www.cnbcindonesia.com/market/20200330110638-17-148397/great-sale-ihsg-ambles-harga-5-saham-ini-lagi-murah-nih
2020,4,"Asing Masuk, IHSG Ditutup Tembus Lagi Level Psikologis 4.700",https://www.cnbcindonesia.com/market/20200430150433-17-155560/asing-masuk-ihsg-ditutup-tembus-lagi-level-psikologis-4700
2020,4,"Asing Berbalik Net Buy, IHSG Masuki Sesi Dua di Jalur Hijau",https://www.cnbcindonesia.com/market/20200430134232-17-155533/asing-berbalik-net-buy-ihsg-masuki-sesi-dua-di-jalur-hijau
2020,4,"Banjir Sentimen Positif, Siap-siap IHSG Sesi II Melesat Lagi",https://www.cnbcindonesia.com/market/20200430125904-17-155521/banjir-sentimen-positif-siap-siap-ihsg-sesi-ii-melesat-lagi
2020,4,"Ada UNVR, TLKM & GGRM, Sederet Saham Pilihan Broker",https://www.cnbcindonesia.com/market/20200430085051-17-155409/ada-unvr-tlkm-ggrm-sederet-saham-pilihan-broker
2020,4,"BI Sebut Kepanikan Global Reda, tapi Net Sell Sebulan Rp 3 T",https://www.cnbcindonesia.com/market/20200429223420-17-155385/bi-sebut-kepanikan-global-reda-tapi-net-sell-sebulan-rp-3-t
2020,5,Abrakadabra! Dari Ciparay Bank Royal Disulap Jadi BCA Digital,https://www.cnbcindonesia.com/market/20200530110115-17-161977/abrakadabra-dari-ciparay-bank-royal-disulap-jadi-bca-digital
2020,5,"Kuartal I-2020: BRI Juara 1 & Mandiri 2, Borong Sahamnya!",https://www.cnbcindonesia.com/market/20200530075345-17-161967/kuartal-i-2020-bri-juara-1-mandiri-2-borong-sahamnya
2020,5,Ini Jawara Pencetak Laba Terbesar Emiten Big Cap RI,https://www.cnbcindonesia.com/market/20200529141150-17-161816/ini-jawara-pencetak-laba-terbesar-emiten-big-cap-ri
2020,5,"Saham Bank Tak Seirama: BRI +4,8%, BMRI +1,4% tapi BCA -1%",https://www.cnbcindonesia.com/market/20200529120118-17-161751/saham-bank-tak-seirama-bri--48-bmri--14-tapi-bca-1
2020,5,"Banyak Sentimen Positif IHSG, tapi Awas Gejolak Hong Kong",https://www.cnbcindonesia.com/market/20200529075558-17-161667/banyak-sentimen-positif-ihsg-tapi-awas-gejolak-hong-kong
2020,6,"Saham Drop! Harta 4 Taipan RI Ini Tergerus, tapi Masih Tajir",https://www.cnbcindonesia.com/market/20200630133712-17-169084/saham-drop-harta-4-taipan-ri-ini-tergerus-tapi-masih-tajir
2020,6,"Saham BCA Melesat 14%, Harta Duo Hartono Nambah Berapa?",https://www.cnbcindonesia.com/market/20200630094502-17-168972/saham-bca-melesat-14-harta-duo-hartono-nambah-berapa
2020,6,"Harga Saham Meroket, Harta 5 Crazy Rich RI Ini Makin Melesat",https://www.cnbcindonesia.com/market/20200630092525-17-168971/harga-saham-meroket-harta-5-crazy-rich-ri-ini-makin-melesat
2020,6,"Wah! Barito Pacific Terdepak, Sinar Mas Resmi Masuk Big Cap",https://www.cnbcindonesia.com/market/20200629101543-17-168662/wah-barito-pacific-terdepak-sinar-mas-resmi-masuk-big-cap
2020,6,"Asing Keluar Rp 674 M, IHSG Cuma Naik Tipis 0,15%",https://www.cnbcindonesia.com/market/20200626151041-17-168337/asing-keluar-rp-674-m-ihsg-cuma-naik-tipis-015
2020,7,Awas! Profit Bank Bakal Tergerus Tahun Ini,https://www.cnbcindonesia.com/news/20200730183100-4-176627/awas-profit-bank-bakal-tergerus-tahun-ini
2020,7,"Asing Borong Saham Rp 103 M, IHSG Akhirnya Happy Weekend!",https://www.cnbcindonesia.com/market/20200730144404-17-176552/asing-borong-saham-rp-103-m-ihsg-akhirnya-happy-weekend
2020,7,BRI Jadi Bank Terbaik Indonesia dalam Top 1.000 World Banks,https://www.cnbcindonesia.com/market/20200730133825-17-176522/bri-jadi-bank-terbaik-indonesia-dalam-top-1000-world-banks
2020,7,"Masih Pagi, IHSG Galau! Asing Lepas BBCA & BMRI",https://www.cnbcindonesia.com/market/20200730091710-17-176423/masih-pagi-ihsg-galau-asing-lepas-bbca-bmri
2020,7,"Jejak Duit Miliaran Heru Hidayat, Makau sampai Selandia Baru",https://www.cnbcindonesia.com/market/20200729143952-17-176276/jejak-duit-miliaran-heru-hidayat-makau-sampai-selandia-baru
2020,8,"Tetap Waspada & Siapkan Parasut, IHSG Sedang Galau Mode On",https://www.cnbcindonesia.com/market/20200831121335-17-183239/tetap-waspada-siapkan-parasut-ihsg-sedang-galau-mode-on
2020,8,"Dibayangi Ketakpastian, IHSG Berakhir Melemah Tipis di Sesi 1",https://www.cnbcindonesia.com/market/20200831112251-17-183231/dibayangi-ketakpastian-ihsg-berakhir-melemah-tipis-di-sesi-1
2020,8,"Apakah Saham BBCA Bisa Tembus Rp 35.000, Kapan?",https://www.cnbcindonesia.com/market/20200831000434-17-183134/apakah-saham-bbca-bisa-tembus-rp-35000-kapan
2020,8,"Bos BCA: China Punya 8 Juta BTS, RI Baru Ada 800 Ribu",https://www.cnbcindonesia.com/tech/20200830164729-37-183104/bos-bca-china-punya-8-juta-bts-ri-baru-ada-800-ribu
2020,8,Bos BCA Sebut Shopee Cs Mayoritas Masih 'Jualan' Produk Impor,https://www.cnbcindonesia.com/tech/20200830161101-37-183102/bos-bca-sebut-shopee-cs-mayoritas-masih-jualan-produk-impor
2020,9,Ke Mana Dana Asing yang Kabur Rp 60 T? Ini Kata JPMorgan,https://www.cnbcindonesia.com/market/20200930141013-17-190602/ke-mana-dana-asing-yang-kabur-rp-60-t-ini-kata-jpmorgan
2020,9,"Asing Ramai-ramai Jual Saham Bank RI, Ini Biang Keroknya!",https://www.cnbcindonesia.com/market/20200930125718-17-190571/asing-ramai-ramai-jual-saham-bank-ri-ini-biang-keroknya
2020,9,"Berburu Cuan, Mari Simak Saham Pilihan Broker Hari Ini",https://www.cnbcindonesia.com/market/20200930083411-17-190467/berburu-cuan-mari-simak-saham-pilihan-broker-hari-ini
2020,9,"Ini Dia 10 Saham Pilihan Asing Kemarin, Ikutan Borong Gak?",https://www.cnbcindonesia.com/market/20200929232846-17-190443/ini-dia-10-saham-pilihan-asing-kemarin-ikutan-borong-gak
2020,9,"Tiba-tiba Balik IHSG Merah, Terungkap Ini Penyebabnya",https://www.cnbcindonesia.com/market/20200929144047-17-190275/tiba-tiba-balik-ihsg-merah-terungkap-ini-penyebabnya
2020,10,"Long Weekend, Layanan BRI, Mandiri, BTN & BCA Tetap Buka",https://www.cnbcindonesia.com/market/20201028120109-17-197688/long-weekend-layanan-bri-mandiri-btn-bca-tetap-buka
2020,10,Moody's Bicara Soal Konsolidasi Besar-besaran Bank Syariah RI,https://www.cnbcindonesia.com/market/20201027163741-17-197485/moodys-bicara-soal-konsolidasi-besar-besaran-bank-syariah-ri
2020,10,"Sempat Menghijau, IHSG Terkoreksi 0,1% di Penutupan Sesi I",https://www.cnbcindonesia.com/market/20201027115003-17-197383/sempat-menghijau-ihsg-terkoreksi-01-di-penutupan-sesi-i
2020,10,"Efek Pandemi, dari Untung Rp 1,5 T Kini KAI Rugi Rp 2,5 T",https://www.cnbcindonesia.com/market/20201027101158-17-197351/efek-pandemi-dari-untung-rp-15-t-kini-kai-rugi-rp-25-t
2020,10,"False Alarm Guys, Ternyata IHSG Cuma Koreksi Tipis",https://www.cnbcindonesia.com/market/20201027083439-17-197325/false-alarm-guys-ternyata-ihsg-cuma-koreksi-tipis
2020,11,Ini Saran Investasi di Tengah Pasar Panik & Dana Asing Kabur,https://www.cnbcindonesia.com/mymoney/20201130181252-72-205806/ini-saran-investasi-di-tengah-pasar-panik-dana-asing-kabur
2020,11,"Asing Kabur Rp 2,69 T, Pelaku Pasar Takut PSBB Ketat Lagi!",https://www.cnbcindonesia.com/market/20201130180416-17-205802/asing-kabur-rp-269-t-pelaku-pasar-takut-psbb-ketat-lagi
2020,11,"Saham Diobral Bak Sandal Jepit, tapi Transaksi Pecah Rekor!",https://www.cnbcindonesia.com/market/20201130152836-17-205735/saham-diobral-bak-sandal-jepit-tapi-transaksi-pecah-rekor
2020,11,"Asing Cemas Covid di RI, Bawa Kabur Rp 2 T & IHSG Anjlok 3%",https://www.cnbcindonesia.com/market/20201130151411-17-205728/asing-cemas-covid-di-ri-bawa-kabur-rp-2-t-ihsg-anjlok-3
2020,11,"Asing Parno dengan Covid-19 di RI, Tarik Dana Rp 2 T Lebih",https://www.cnbcindonesia.com/market/20201130142532-17-205714/asing-parno-dengan-covid-19-di-ri-tarik-dana-rp-2-t-lebih
2020,12,"Ini Dia 5 Emiten Paling Dipantau di 2020, Punya Sahamnya Gak?",https://www.cnbcindonesia.com/market/20201231105949-17-212743/ini-dia-5-emiten-paling-dipantau-di-2020-punya-sahamnya-gak
2020,12,Pahit! Saham-saham Ini Bikin IHSG Tutup 2020 Merah,https://www.cnbcindonesia.com/market/20201230153931-17-212608/pahit-saham-saham-ini-bikin-ihsg-tutup-2020-merah
2020,12,"Gawat! IHSG Sesi I Drop di Bawah 6.000, Asing Lepas Saham Ini",https://www.cnbcindonesia.com/market/20201230112646-17-212509/gawat-ihsg-sesi-i-drop-di-bawah-6000-asing-lepas-saham-ini
2020,12,"Sedih Kaka, IHSG Ambruk! Tapi Saham Mahaka & Salim Meroket",https://www.cnbcindonesia.com/market/20201229152412-17-212299/sedih-kaka-ihsg-ambruk-tapi-saham-mahaka-salim-meroket
2020,12,"Investor Hati-hati, IHSG Koreksi Dulu! Asing Kabur Rp 248 M",https://www.cnbcindonesia.com/market/20201229114600-17-212190/investor-hati-hati-ihsg-koreksi-dulu-asing-kabur-rp-248-m
2021,1,"Mengerikan! IHSG Tumbang, Anjlok 2,5% & Balik 5.800-an",https://www.cnbcindonesia.com/market/20210129135237-17-219657/mengerikan-ihsg-tumbang-anjlok-25-balik-5800-an
2021,1,"Mohon Maaf, IHSG Anjlok 1,6%! Masih Tak Kuat Naik",https://www.cnbcindonesia.com/market/20210129113719-17-219629/mohon-maaf-ihsg-anjlok-16-masih-tak-kuat-naik
2021,1,"Dibuka Hijau & Galau, IHSG Mencoba Balas Dendam",https://www.cnbcindonesia.com/market/20210129091752-17-219580/dibuka-hijau-galau-ihsg-mencoba-balas-dendam
2021,1,"Saat Lokal Kabur, Asing Setia Lho Borong 10 Saham Ini!",https://www.cnbcindonesia.com/market/20210128212338-17-219536/saat-lokal-kabur-asing-setia-lho-borong-10-saham-ini
2021,1,Tumbang 6 Hari Beruntun! IHSG Ambruk 2% di Bawah 6.000,https://www.cnbcindonesia.com/market/20210128151017-17-219450/tumbang-6-hari-beruntun-ihsg-ambruk-2-di-bawah-6000
2021,2,"Jumlah Konglomerat RI Bakal Geser Taipan China, kok Bisa?",https://www.cnbcindonesia.com/market/20210228132400-17-226696/jumlah-konglomerat-ri-bakal-geser-taipan-china-kok-bisa
2021,2,"Beli Rumah DP Nol Persen, Bos BCA Wanti-wanti soal Ini!",https://www.cnbcindonesia.com/market/20210226172620-17-226487/beli-rumah-dp-nol-persen-bos-bca-wanti-wanti-soal-ini
2021,2,Menggiurkan! BCA Tawarkan Bunga KPR & KKB Super Murah,https://www.cnbcindonesia.com/market/20210226165903-17-226477/menggiurkan-bca-tawarkan-bunga-kpr-kkb-super-murah
2021,2,"IHSG Sulit Tembus 6.300, Ini Saran Investasi dari Ellen May",https://www.cnbcindonesia.com/mymoney/20210226084944-72-226291/ihsg-sulit-tembus-6300-ini-saran-investasi-dari-ellen-may
2021,2,Bos Bank Capital Buka-bukaan soal Akuisisi Grab & Sea Group,https://www.cnbcindonesia.com/market/20210226074342-17-226272/bos-bank-capital-buka-bukaan-soal-akuisisi-grab-sea-group
2021,3,"Obligasi AS Picu Pasar Crash! IHSG-Rupiah Tumbang, SBN Mixed",https://www.cnbcindonesia.com/market/20210331162741-17-234413/obligasi-as-picu-pasar-crash-ihsg-rupiah-tumbang-sbn-mixed
2021,3,"Ngeri IHSG Today! Koreksi 1,5%, Asing Kabur Rp 1 T",https://www.cnbcindonesia.com/market/20210331150243-17-234373/ngeri-ihsg-today-koreksi-15-asing-kabur-rp-1-t
2021,3,"IHSG Ambruk Parah, Ada Margin Call & Forced Sell di Bursa RI?",https://www.cnbcindonesia.com/market/20210331143312-17-234355/ihsg-ambruk-parah-ada-margin-call-forced-sell-di-bursa-ri
2021,3,"Forced Sell? IHSG Drop 2,8%, Sederet Bluechip Ini Babak Belur",https://www.cnbcindonesia.com/market/20210331140448-17-234341/forced-sell-ihsg-drop-28-sederet-bluechip-ini-babak-belur
2021,3,Red Alert! IHSG Ambruk 2% Lebih,https://www.cnbcindonesia.com/market/20210331134333-17-234325/red-alert-ihsg-ambruk-2-lebih
2021,4,"Gak Cuma LQ45, Indeks Saham Ini Bisa Jadi Acuan Lho",https://www.cnbcindonesia.com/entrepreneur/20210429163204-25-241945/gak-cuma-lq45-indeks-saham-ini-bisa-jadi-acuan-lho
2021,4,IHSG Sukses Menjebol Lagi Level Psikologis 6.000,https://www.cnbcindonesia.com/market/20210429151526-17-241907/ihsg-sukses-menjebol-lagi-level-psikologis-6000
2021,4,"IHSG Tertahan Pola Descending Triangle, Baik atau Buruk?",https://www.cnbcindonesia.com/market/20210429124836-17-241830/ihsg-tertahan-pola-descending-triangle-baik-atau-buruk
2021,4,"Alhamdulillah Musim THR, Saatnya Borong Saham nih?",https://www.cnbcindonesia.com/mymoney/20210429112343-72-241787/alhamdulillah-musim-thr-saatnya-borong-saham-nih
2021,4,"Trio Saham Big Bank Diborong Asing, IHSG Berpesta di Sesi I",https://www.cnbcindonesia.com/market/20210429115643-17-241806/trio-saham-big-bank-diborong-asing-ihsg-berpesta-di-sesi-i
2021,5,"Minat Investor ke Saham Bank Susut, Apa Gegara Kripto?",https://www.cnbcindonesia.com/market/20210531184610-17-249679/minat-investor-ke-saham-bank-susut-apa-gegara-kripto
2021,5,"Live Now! Ritel Dibanting, Bandar Masih Setir Bursa Saham RI?",https://www.cnbcindonesia.com/mymoney/20210531161131-72-249609/live-now-ritel-dibanting-bandar-masih-setir-bursa-saham-ri
2021,5,IHSG Melesat! Asing Borong 6 Saham Big Cap Sekaligus,https://www.cnbcindonesia.com/market/20210531153948-17-249602/ihsg-melesat-asing-borong-6-saham-big-cap-sekaligus
2021,5,"Harpitnas! IHSG Melesat 1% Lebih, Jawara Pasar Saham Asia",https://www.cnbcindonesia.com/market/20210531153723-17-249601/harpitnas-ihsg-melesat-1-lebih-jawara-pasar-saham-asia
2021,5,"Investor Asing Menyerbu, IHSG Konsisten Menguat di Sesi 1",https://www.cnbcindonesia.com/market/20210531120531-17-249488/investor-asing-menyerbu-ihsg-konsisten-menguat-di-sesi-1
2021,6,Ini Dia Daftar ETF Indonesia yang Mendunia,https://www.cnbcindonesia.com/market/20210630202412-17-257240/ini-dia-daftar-etf-indonesia-yang-mendunia
2021,6,Dear Milenial! Mau Beli Rumah? Ada KPR Bunga Rendah dari BCA,https://www.cnbcindonesia.com/market/20210630165613-17-257151/dear-milenial-mau-beli-rumah-ada-kpr-bunga-rendah-dari-bca
2021,6,"Sentimen Berbalik Positif, IHSG Sempat Sentuh 6.000 di Sesi 1",https://www.cnbcindonesia.com/market/20210630115014-17-257022/sentimen-berbalik-positif-ihsg-sempat-sentuh-6000-di-sesi-1
2021,6,Kena Prank! Saham Teknologi Rontok Berjamaah & Kena ARB,https://www.cnbcindonesia.com/market/20210630093516-17-256966/kena-prank-saham-teknologi-rontok-berjamaah-kena-arb
2021,6,"Tak Ada Lockdown Hanya PPKM Darurat, Bursa Saham RI Hijau",https://www.cnbcindonesia.com/market/20210630085731-17-256954/tak-ada-lockdown-hanya-ppkm-darurat-bursa-saham-ri-hijau
2021,7,"Stock Split 1:5, Jadi Berapa Harga Saham BCA?",https://www.cnbcindonesia.com/market/20210730162717-17-264955/stock-split-15-jadi-berapa-harga-saham-bca
2021,7,Pengumuman! BCA Putuskan Stock Split dengan Rasio 1:5,https://www.cnbcindonesia.com/market/20210730154500-17-264944/pengumuman-bca-putuskan-stock-split-dengan-rasio-15
2021,7,Cuan! Laba Perusahaan Milik Orang Terkaya RI Tembus Rp 15 T,https://www.cnbcindonesia.com/market/20210730095928-17-264808/cuan-laba-perusahaan-milik-orang-terkaya-ri-tembus-rp-15-t
2021,7,Kabar Baik dari Paman Sam Bikin IHSG Hijau di Akhir Juli,https://www.cnbcindonesia.com/market/20210730085715-17-264779/kabar-baik-dari-paman-sam-bikin-ihsg-hijau-di-akhir-juli
2021,7,Its Friday! Yuk Cek Bocoran Saham-saham Pilihan Hari Ini,https://www.cnbcindonesia.com/market/20210730082628-17-264768/its-friday-yuk-cek-bocoran-saham-saham-pilihan-hari-ini
2021,8,"IHSG Menguat Tipis, Asing Buru BBCA-TLKM & Lepas INDF-SCMA",https://www.cnbcindonesia.com/market/20210831160922-17-272640/ihsg-menguat-tipis-asing-buru-bbca-tlkm-lepas-indf-scma
2021,8,"Heroik! Asing Borong Saham, IHSG Ditutup Putar Balik Hijau",https://www.cnbcindonesia.com/market/20210831152900-17-272624/heroik-asing-borong-saham-ihsg-ditutup-putar-balik-hijau
2021,8,"IHSG Otw 6.200, Ini Saham-saham Berpotensi Cuan Hari Ini",https://www.cnbcindonesia.com/market/20210831081009-17-272460/ihsg-otw-6200-ini-saham-saham-berpotensi-cuan-hari-ini
2021,8,"Geser HM Sampoerna, Saham DCII Masuk 10 Besar Big Cap",https://www.cnbcindonesia.com/market/20210830111413-17-272191/geser-hm-sampoerna-saham-dcii-masuk-10-besar-big-cap
2021,8,Akur! Duet Old & New Economy Bikin IHSG Hijau,https://www.cnbcindonesia.com/market/20210830092153-17-272140/akur-duet-old-new-economy-bikin-ihsg-hijau
2021,9,"Transaksi Tembus Rp 24 T, Asing Beli BRI-BCA, Jual EXCL-TOWR",https://www.cnbcindonesia.com/market/20210930164629-17-280474/transaksi-tembus-rp-24-t-asing-beli-bri-bca-jual-excl-towr
2021,9,"Selamat! IHSG Meroket 2% Tembus 6.286, Asing Borong Rp 2 T",https://www.cnbcindonesia.com/market/20210930152836-17-280450/selamat-ihsg-meroket-2-tembus-6286-asing-borong-rp-2-t
2021,9,"Duh! 19 Bank Dikejar Tenggat OJK, Rights Issue atau Merger?",https://www.cnbcindonesia.com/market/20210930125431-17-280378/duh-19-bank-dikejar-tenggat-ojk-rights-issue-atau-merger
2021,9,"Konsisten di Zona Hijau, IHSG Tembus 6.200 di Closing Sesi 1",https://www.cnbcindonesia.com/market/20210930115205-17-280351/konsisten-di-zona-hijau-ihsg-tembus-6200-di-closing-sesi-1
2021,9,"Update Taipan RI! 10 Hari, Duit Bos Batu Bara Ini Naik Rp13 T",https://www.cnbcindonesia.com/market/20210930103035-17-280332/update-taipan-ri-10-hari-duit-bos-batu-bara-ini-naik-rp13-t
2021,10,"IHSG Cerah, Asing Koleksi BMRI-BBRI & Lepas ASII-UNVR",https://www.cnbcindonesia.com/market/20211029164440-17-287609/ihsg-cerah-asing-koleksi-bmri-bbri-lepas-asii-unvr
2021,10,"Laba 5 Bank Kakap Q3 Melesat, duh Angka NPL Bikin Waswas nih?",https://www.cnbcindonesia.com/market/20211029140854-17-287550/laba-5-bank-kakap-q3-melesat-duh-angka-npl-bikin-waswas-nih
2021,10,"Sehari Harta Jerry Ng Melesat Rp 3 T, Duit Bos Djarum Susut!",https://www.cnbcindonesia.com/market/20211029135245-17-287541/sehari-harta-jerry-ng-melesat-rp-3-t-duit-bos-djarum-susut
2021,10,Alamak! Harta 2 Bos Djarum Menguap Rp 5 T dalam Sehari,https://www.cnbcindonesia.com/market/20211029083658-17-287439/alamak-harta-2-bos-djarum-menguap-rp-5-t-dalam-sehari
2021,10,"IHSG Ambruk, Asing Lepas UNTR-ASII & Koleksi BBNI-INDY",https://www.cnbcindonesia.com/market/20211028163958-17-287326/ihsg-ambruk-asing-lepas-untr-asii-koleksi-bbni-indy
2021,11,"IHSG Ambles 1% Lebih, Asing Lepas Lagi Saham Bank Gede",https://www.cnbcindonesia.com/market/20211130155203-17-295543/ihsg-ambles-1-lebih-asing-lepas-lagi-saham-bank-gede
2021,11,"Waspada Profit Taking, Ini Saham Cuan Pilihan Broker",https://www.cnbcindonesia.com/market/20211130081510-17-295355/waspada-profit-taking-ini-saham-cuan-pilihan-broker
2021,11,"IHSG Bertahan dari Badai Omicron, Saham Astra Diobral Asing",https://www.cnbcindonesia.com/market/20211129154617-17-295231/ihsg-bertahan-dari-badai-omicron-saham-astra-diobral-asing
2021,11,"IHSG Selamat dari Omicron, tapi Asing Kabur dari Bursa RI",https://www.cnbcindonesia.com/market/20211129153020-17-295223/ihsg-selamat-dari-omicron-tapi-asing-kabur-dari-bursa-ri
