Year,Month,Title,URL
2021,11,"IHSG Ambles, Kapitalisasi Big Cap Susut kecuali Telkom",https://www.cnbcindonesia.com/market/20211129110440-17-295103/ihsg-ambles-kapitalisasi-big-cap-susut-kecuali-telkom
2021,12,"Hari Terakhir Perdagangan 2021, Asing Lego TLKM & Buru EMTK",https://www.cnbcindonesia.com/market/20211230164911-17-303366/hari-terakhir-perdagangan-2021-asing-lego-tlkm-buru-emtk
2021,12,"Profit Taking Mendera Lagi, IHSG Akhiri Sesi 1 di Zona Merah",https://www.cnbcindonesia.com/market/20211230114206-17-303231/profit-taking-mendera-lagi-ihsg-akhiri-sesi-1-di-zona-merah
2021,12,"IHSG Jangan Sampe Merah, Ini Hari Terakhir Perdagangan 2021",https://www.cnbcindonesia.com/market/20211230091213-17-303167/ihsg-jangan-sampe-merah-ini-hari-terakhir-perdagangan-2021
2021,12,"Hari Terakhir Perdagangan 2021, Ini Saham Pilihan Cuan",https://www.cnbcindonesia.com/market/20211230081858-17-303150/hari-terakhir-perdagangan-2021-ini-saham-pilihan-cuan
2021,12,"IHSG Naik Tipis, Asing Lepas SMGR-UNTR & Koleksi BMRI-ICBP",https://www.cnbcindonesia.com/market/20211229155736-17-303043/ihsg-naik-tipis-asing-lepas-smgr-untr-koleksi-bmri-icbp
2022,1,"Mohon Maaf, IHSG Enggak Kasih Angpao Dulu",https://www.cnbcindonesia.com/market/20220131153229-17-311861/mohon-maaf-ihsg-enggak-kasih-angpao-dulu
2022,1,"January Effect Tipis-tipis, Berharap Februari Bakal Cuan Gede",https://www.cnbcindonesia.com/market/20220131073437-17-311656/january-effect-tipis-tipis-berharap-februari-bakal-cuan-gede
2022,1,Perhatian! Manufaktur Hingga Omicron akan Tentukan Nasib IHSG,https://www.cnbcindonesia.com/market/20220130151839-17-311576/perhatian-manufaktur-hingga-omicron-akan-tentukan-nasib-ihsg
2022,1,"Gasss Terusss! IHSG Ditutup Menguat 0,52%",https://www.cnbcindonesia.com/market/20220128153819-17-311313/gasss-terusss-ihsg-ditutup-menguat-052
2022,1,"Bank Kakap RI Panen Laba Jumbo, IHSG Dibuka Cerah",https://www.cnbcindonesia.com/market/20220128090919-17-311156/bank-kakap-ri-panen-laba-jumbo-ihsg-dibuka-cerah
2022,2,Ini Deretan Saham Diborong Asing Saat Rusia-Ukraina Perang,https://www.cnbcindonesia.com/market/20220225164524-17-318507/ini-deretan-saham-diborong-asing-saat-rusia-ukraina-perang
2022,2,"IHSG Akhiri Perdagangan Sepekan dengan Reli 1% ke 6.888,171",https://www.cnbcindonesia.com/market/20220225153320-17-318462/ihsg-akhiri-perdagangan-sepekan-dengan-reli-1-ke-6888171
2022,2,"Bank Mega Bisa Kasih Return 20%, Yakin Ga Kepincut?",https://www.cnbcindonesia.com/market/20220225145918-17-318442/bank-mega-bisa-kasih-return-20-yakin-ga-kepincut
2022,2,"Ukraina Masih Panas, IHSG Menghijau di Sesi 1 Ikuti Tren Asia",https://www.cnbcindonesia.com/market/20220225114553-17-318356/ukraina-masih-panas-ihsg-menghijau-di-sesi-1-ikuti-tren-asia
2022,2,Kinerja Ciamik Abis! 4 Raksasa Bank RI jadi Idola Investor,https://www.cnbcindonesia.com/market/20220225102108-17-318308/kinerja-ciamik-abis-4-raksasa-bank-ri-jadi-idola-investor
2022,3,"Tutup Kuartal Pertama, IHSG Menghijau Cetak Rekor Baru!",https://www.cnbcindonesia.com/market/20220331153218-17-327689/tutup-kuartal-pertama-ihsg-menghijau-cetak-rekor-baru
2022,3,Intip Gaji Para Bos 6 Bank Kakap RI,https://www.cnbcindonesia.com/market/20220331073945-17-327488/intip-gaji-para-bos-6-bank-kakap-ri
2022,3,"IHSG Dibuka Menguat, Kian Dekati Level Psikologis 7.100",https://www.cnbcindonesia.com/market/20220331091904-17-327518/ihsg-dibuka-menguat-kian-dekati-level-psikologis-7100
2022,3,"Ikuti Sentimen AS & Rusia, IHSG Bertahan di Zona Positif",https://www.cnbcindonesia.com/market/20220330115523-17-327201/ikuti-sentimen-as-rusia-ihsg-bertahan-di-zona-positif
2022,3,IHSG Berbalik ke Zona Merah di Penutupan Sesi 1,https://www.cnbcindonesia.com/market/20220329114753-17-326859/ihsg-berbalik-ke-zona-merah-di-penutupan-sesi-1
2022,4,"Adu Kuat 4 Bank Kakap RI di Q1-2022, Siapa Jawaranya?",https://www.cnbcindonesia.com/market/20220429102411-17-335994/adu-kuat-4-bank-kakap-ri-di-q1-2022-siapa-jawaranya
2022,4,Last Day Sebelum Libur Nih! IHSG Dibuka Meriah Sambut Lebaran,https://www.cnbcindonesia.com/market/20220428091312-17-335581/last-day-sebelum-libur-nih-ihsg-dibuka-meriah-sambut-lebaran
2022,4,Simak Menu Saham buat Hari Terakhir Sebelum Bursa Libur,https://www.cnbcindonesia.com/market/20220428075728-17-335554/simak-menu-saham-buat-hari-terakhir-sebelum-bursa-libur
2022,4,Laba Bank Mandiri Hingga Elon Musk Mau Ketemu Jokowi,https://www.cnbcindonesia.com/market/20220428070125-17-335549/laba-bank-mandiri-hingga-elon-musk-mau-ketemu-jokowi
2022,4,"Net Buy Tipis, IHSG Resmi Keluar Dari Psikologis 7.200",https://www.cnbcindonesia.com/market/20220427154439-17-335403/net-buy-tipis-ihsg-resmi-keluar-dari-psikologis-7200
2022,5,"Asing Belanja Rp 4 T, Saham ADMR Diborong Hingga Rp 1,4 T",https://www.cnbcindonesia.com/market/20220531161843-17-343292/asing-belanja-rp-4-t-saham-admr-diborong-hingga-rp-14-t
2022,5,Top! Saham BBCA Pimpin IHSG ke Jalur Hijau,https://www.cnbcindonesia.com/market/20220531124205-17-343201/top-saham-bbca-pimpin-ihsg-ke-jalur-hijau
2022,5,"Trading Hari Terakhir Mei, Beli TINS-ANTM dan Jual BFIN-LPPF",https://www.cnbcindonesia.com/market/20220531074914-17-343065/trading-hari-terakhir-mei-beli-tins-antm-dan-jual-bfin-lppf
2022,5,"Digeber di Akhir Perdagangan, IHSG Finish di Zona Hijau",https://www.cnbcindonesia.com/market/20220530151501-17-342924/digeber-di-akhir-perdagangan-ihsg-finish-di-zona-hijau
2022,5,Profit Taking Investor Asing Sulitkan IHSG Balik ke 7.000,https://www.cnbcindonesia.com/market/20220530115006-17-342830/profit-taking-investor-asing-sulitkan-ihsg-balik-ke-7000
2022,6,Saham Pilihan Ketika IHSG Masih Sulit Menghijau,https://www.cnbcindonesia.com/market/20220630072919-17-351633/saham-pilihan-ketika-ihsg-masih-sulit-menghijau
2022,6,"Menyambut Direksi Baru BEI, Simak Menu Saham Hari Ini",https://www.cnbcindonesia.com/market/20220629075353-17-351236/menyambut-direksi-baru-bei-simak-menu-saham-hari-ini
2022,6,"Menu Saham Hari Ini, Beli ICBP-JSMR dan Jual CLEO-INCO",https://www.cnbcindonesia.com/market/20220628075739-17-350877/menu-saham-hari-ini-beli-icbp-jsmr-dan-jual-cleo-inco
2022,6,"Wajib Baca! PKPU Garuda, Dividen BIRD Hingga Soal Holywings",https://www.cnbcindonesia.com/market/20220628074608-17-350873/wajib-baca-pkpu-garuda-dividen-bird-hingga-soal-holywings
2022,6,"Beda Sendiri, IHSG Merah Saat Bursa Asia Berhasil Hijau",https://www.cnbcindonesia.com/market/20220627153238-17-350716/beda-sendiri-ihsg-merah-saat-bursa-asia-berhasil-hijau
2022,7,Kinerja Emiten Selamatkan IHSG dari Isu Suku Bunga & Resesi,https://www.cnbcindonesia.com/market/20220730104558-17-359793/kinerja-emiten-selamatkan-ihsg-dari-isu-suku-bunga-resesi
2022,7,"Sempat Terbang Hampir 1%, IHSG Ditutup Koreksi Tipis",https://www.cnbcindonesia.com/market/20220729153828-17-359676/sempat-terbang-hampir-1-ihsg-ditutup-koreksi-tipis
2022,7,"Kebal Resesi AS, IHSG Sesi I Berakhir Menguat 0,47%!",https://www.cnbcindonesia.com/market/20220729113517-17-359586/kebal-resesi-as-ihsg-sesi-i-berakhir-menguat-047
2022,7,"Gak Takut AS Resesi, IHSG Jebol 7.000 Dengan Pasti",https://www.cnbcindonesia.com/market/20220729090556-17-359525/gak-takut-as-resesi-ihsg-jebol-7000-dengan-pasti
2022,7,"Simak Menu Saham di Akhir Bulan, Ada ITMG, GGRM Hingga CPIN",https://www.cnbcindonesia.com/market/20220729073948-17-359498/simak-menu-saham-di-akhir-bulan-ada-itmg-ggrm-hingga-cpin
2022,8,IHSG Berhasil Menguat di Detik-detik Akhir Perdagangan,https://www.cnbcindonesia.com/market/20220831153011-17-368163/ihsg-berhasil-menguat-di-detik-detik-akhir-perdagangan
2022,8,"Pertalite Mau Naik, IHSG Sesi I Drop Nyaris 1%",https://www.cnbcindonesia.com/market/20220831113625-17-368031/pertalite-mau-naik-ihsg-sesi-i-drop-nyaris-1
2022,8,Cek! Sederet Saham Ini Bikin Anda Cuan Jumbo Hari Ini,https://www.cnbcindonesia.com/market/20220830120821-17-367725/cek-sederet-saham-ini-bikin-anda-cuan-jumbo-hari-ini
2022,8,"IHSG Nggak Takut Powell Lagi, Menguat 1% di Sesi Pertama",https://www.cnbcindonesia.com/market/20220830113717-17-367699/ihsg-nggak-takut-powell-lagi-menguat-1-di-sesi-pertama
2022,8,"Pidato 8 Menit Tak Lagi Sakti, Penurunan IHSG Hanya 0,04%",https://www.cnbcindonesia.com/market/20220829152040-17-367471/pidato-8-menit-tak-lagi-sakti-penurunan-ihsg-hanya-004
2022,9,"Masih Merah Sih, Tapi IHSG Sesi I Sudah Kembali ke 7.000-an",https://www.cnbcindonesia.com/market/20220930114412-17-376221/masih-merah-sih-tapi-ihsg-sesi-i-sudah-kembali-ke-7000-an
2022,9,"Wall Street Berguguran Lagi, Semoga IHSG Kuat Hadapi Tekanan",https://www.cnbcindonesia.com/research/20220930045311-128-376114/wall-street-berguguran-lagi-semoga-ihsg-kuat-hadapi-tekanan
2022,9,"Hijau IHSG Cuma Sebentar, Turun 0,1% di Sesi I Siang Ini",https://www.cnbcindonesia.com/market/20220929113511-17-375874/hijau-ihsg-cuma-sebentar-turun-01-di-sesi-i-siang-ini
2022,9,"Tips Cuan Tetap Tebal Meski IHSG Rawan Longsor, Cek Saham Ini",https://www.cnbcindonesia.com/market/20220929080620-17-375801/tips-cuan-tetap-tebal-meski-ihsg-rawan-longsor-cek-saham-ini
2022,9,"Wall Street Akhirnya Rebound, Mampukah IHSG Ikut Bangkit?",https://www.cnbcindonesia.com/research/20220929050940-128-375769/wall-street-akhirnya-rebound-mampukah-ihsg-ikut-bangkit
2022,10,"Awal Pekan Bakal Happy, IHSG Sesi I Berakhir Di Zona Hijau!",https://www.cnbcindonesia.com/market/20221031113317-17-383802/awal-pekan-bakal-happy-ihsg-sesi-i-berakhir-di-zona-hijau
2022,10,"IHSG Masuk Konsolidasi, Ini Menu Pilihan Saham Awal Pekan",https://www.cnbcindonesia.com/market/20221031074214-17-383710/ihsg-masuk-konsolidasi-ini-menu-pilihan-saham-awal-pekan
2022,10,"Asing Mulai Buy Lagi, Gimana Nasib Pasar Keuangan Pekan Ini?",https://www.cnbcindonesia.com/research/20221031003436-128-383665/asing-mulai-buy-lagi-gimana-nasib-pasar-keuangan-pekan-ini
2022,10,"Asing Mulai Buy Lagi, Gimana Nasib Pasar Keuangan Hari Ini?",https://www.cnbcindonesia.com/research/20221031003759-128-383666/asing-mulai-buy-lagi-gimana-nasib-pasar-keuangan-hari-ini
2022,10,"Abaikan PDB AS, IHSG Sesi I Berakhir Di Zona Merah!",https://www.cnbcindonesia.com/market/20221028113349-17-383235/abaikan-pdb-as-ihsg-sesi-i-berakhir-di-zona-merah
2022,11,"Tak Kalah Dengan Bank Digital, Saham Bank Jumbo Naik Kencang",https://www.cnbcindonesia.com/market/20221130160736-17-392576/tak-kalah-dengan-bank-digital-saham-bank-jumbo-naik-kencang
2022,11,"Sedang Moncer, Emiten Perbankan Berisiko Mendadak Turun Nih",https://www.cnbcindonesia.com/research/20221130112925-128-392450/sedang-moncer-emiten-perbankan-berisiko-mendadak-turun-nih
2022,11,Window Dressing Tiba! Ini 5 Saham Langganan Pembawa Cuan,https://www.cnbcindonesia.com/market/20221130000248-17-392310/window-dressing-tiba-ini-5-saham-langganan-pembawa-cuan
2022,11,"Follow The Money, 5 Saham Ini Diborong Asing Sepanjang Tahun",https://www.cnbcindonesia.com/market/20221129224041-17-392305/follow-the-money-5-saham-ini-diborong-asing-sepanjang-tahun
2022,11,Cuan di Market Makin Susah? Baca Info A1 Terbaru Ini,https://www.cnbcindonesia.com/market/20221129215212-17-392303/cuan-di-market-makin-susah-baca-info-a1-terbaru-ini
2022,12,"Gak Ada 'Party' Akhir Tahun, IHSG Kurang Darah",https://www.cnbcindonesia.com/market/20221230091453-17-401402/gak-ada-party-akhir-tahun-ihsg-kurang-darah
2022,12,Gini Respon Investor Asing di Rights Issue BBTN,https://www.cnbcindonesia.com/market/20221230085604-17-401393/gini-respon-investor-asing-di-rights-issue-bbtn
2022,12,Lagi! Saham Orang Terkaya RI Perberat Langkah IHSG,https://www.cnbcindonesia.com/research/20221229095648-128-401087/lagi-saham-orang-terkaya-ri-perberat-langkah-ihsg
2022,12,Ini Nih Biang Kerok yang Bikin IHSG Jebol,https://www.cnbcindonesia.com/research/20221229092905-128-401074/ini-nih-biang-kerok-yang-bikin-ihsg-jebol
2022,12,"Fix Nggak Ada Window Dressing, IHSG Jebol Jelang Akhir Tahun",https://www.cnbcindonesia.com/market/20221229091745-17-401072/fix-nggak-ada-window-dressing-ihsg-jebol-jelang-akhir-tahun
2023,1,Duh! 7 Saham Ini Jadi Beban dan Bikin IHSG Merana,https://www.cnbcindonesia.com/research/20230131102322-128-409582/duh-7-saham-ini-jadi-beban-dan-bikin-ihsg-merana
2023,1,"Dua Big Bank Cuan Luber, Nasib Bank Digital & Daerah Gimana?",https://www.cnbcindonesia.com/research/20230131080624-128-409537/dua-big-bank-cuan-luber-nasib-bank-digital-daerah-gimana
2023,1,"7 Saham Ini Jadi Beban IHSG, Bank Paling 'Nyusahin'",https://www.cnbcindonesia.com/research/20230130105430-128-409212/7-saham-ini-jadi-beban-ihsg-bank-paling-nyusahin
2023,1,"Duh, 4 Saham Bank Raksasa Rontok! Bank Tertua Paling Parah",https://www.cnbcindonesia.com/research/20230130101010-128-409190/duh-4-saham-bank-raksasa-rontok-bank-tertua-paling-parah
2023,1,"Dapat Julukan Bank Cari Aman, BBCA Gak Produktif",https://www.cnbcindonesia.com/research/20230130083041-128-409149/dapat-julukan-bank-cari-aman-bbca-gak-produktif
2023,2,"Mbanking BCA Error, Ini Penjelasan Resmi BCA",https://www.cnbcindonesia.com/market/20230227153800-17-417339/mbanking-bca-error-ini-penjelasan-resmi-bca
2023,2,"Laba Bank Segunung, Tapi Sahamnya Jeblok! Ini Biang Keroknya",https://www.cnbcindonesia.com/research/20230227134344-128-417284/laba-bank-segunung-tapi-sahamnya-jeblok-ini-biang-keroknya
2023,2,"Kenalin, Pewaris Rp 385 Triliun Yang Tetap Membumi",https://www.cnbcindonesia.com/market/20230227062614-17-417106/kenalin-pewaris-rp-385-triliun-yang-tetap-membumi
2023,2,"Tetap Membumi, Orang RI Ini Punya Warisan Rp385 Triliun",https://www.cnbcindonesia.com/market/20230226110528-17-417033/tetap-membumi-orang-ri-ini-punya-warisan-rp385-triliun
2023,2,5 'Pangeran' Terkaya Pemilik Kerajaan Bisnis di Indonesia,https://www.cnbcindonesia.com/market/20230224173556-17-416852/5-pangeran-terkaya-pemilik-kerajaan-bisnis-di-indonesia
2023,3,4 Saham Big Cap Ini Buat IHSG Gagal Hepi di Akhir Pekan,https://www.cnbcindonesia.com/market/20230331135915-17-426223/4-saham-big-cap-ini-buat-ihsg-gagal-hepi-di-akhir-pekan
2023,3,Ini Alasan Kenapa Saham Bank Kakap RI Lagi Malas Gerak,https://www.cnbcindonesia.com/market/20230331104812-17-426128/ini-alasan-kenapa-saham-bank-kakap-ri-lagi-malas-gerak
2023,3,"Pasar Modal Dibanjiri Dana Asing, Kemarin Rp1,2 T Masuk RI",https://www.cnbcindonesia.com/market/20230331074201-17-426045/pasar-modal-dibanjiri-dana-asing-kemarin-rp12-t-masuk-ri
2023,3,"Berkat 4 Saham Big Cap Ini, Koreksi IHSG Tidak Parah",https://www.cnbcindonesia.com/market/20230330134704-17-425853/berkat-4-saham-big-cap-ini-koreksi-ihsg-tidak-parah
2023,3,"Top 10 Saham Tercuan Maret 2023, Nomor 4 Punya Crazy Rich RI",https://www.cnbcindonesia.com/market/20230330074208-17-425700/top-10-saham-tercuan-maret-2023-nomor-4-punya-crazy-rich-ri
2023,4,"Laba Kompak Naik Tinggi, Gerak Saham Bank Raksasa Malah Loyo",https://www.cnbcindonesia.com/market/20230428100946-17-432988/laba-kompak-naik-tinggi-gerak-saham-bank-raksasa-malah-loyo
2023,4,"Pasca Lebaran, 10 Saham Ini Ternyata Banyak Diburu Asing",https://www.cnbcindonesia.com/market/20230428075152-17-432918/pasca-lebaran-10-saham-ini-ternyata-banyak-diburu-asing
2023,4,"Kredit BCA Naik 12% di Kuartal-I 2023, Ini Sektor Andalannya",https://www.cnbcindonesia.com/market/20230428072302-17-432911/kredit-bca-naik-12-di-kuartal-i-2023-ini-sektor-andalannya
2023,4,"4 Bank RI Dengan Laba Terbesar, Nomor 1 Juara Bertahan",https://www.cnbcindonesia.com/market/20230428085104-17-432950/4-bank-ri-dengan-laba-terbesar-nomor-1-juara-bertahan
2023,4,"Efek Ganjar & Anies, IHSG Jebol 7.000? Yuk Bisa Yuk...",https://www.cnbcindonesia.com/market/20230428001133-17-432884/efek-ganjar-anies-ihsg-jebol-7000-yuk-bisa-yuk
2023,5,"Breaking! IHSG Ambruk 1% Lebih, Ini Penyebabnya",https://www.cnbcindonesia.com/market/20230531135553-17-442187/breaking-ihsg-ambruk-1-lebih-ini-penyebabnya
2023,5,"4 Saham Big Cap Ini Topang IHSG, Batasi Koreksi Lebih Dalam",https://www.cnbcindonesia.com/market/20230531123217-17-442140/4-saham-big-cap-ini-topang-ihsg-batasi-koreksi-lebih-dalam
2023,5,"Sempat Menghijau di Awal Perdagangan, Saham Bank RI Loyo Juga",https://www.cnbcindonesia.com/market/20230531114511-17-442118/sempat-menghijau-di-awal-perdagangan-saham-bank-ri-loyo-juga
2023,5,Asing Ramai-Ramai Beli BBCA hingga GOTO Kemarin,https://www.cnbcindonesia.com/market/20230531060120-17-441995/asing-ramai-ramai-beli-bbca-hingga-goto-kemarin
2023,5,"Gak Main-Main Soal Kredit Hijau, Begini Capaian BBCA dan BMRI",https://www.cnbcindonesia.com/market/20230530234032-17-441981/gak-main-main-soal-kredit-hijau-begini-capaian-bbca-dan-bmri
2023,6,"Jadwal BCA, BRI, Bank Mandiri, BNI Saat Cuti Bersama Iduladha",https://www.cnbcindonesia.com/market/20230627093954-17-449560/jadwal-bca-bri-bank-mandiri-bni-saat-cuti-bersama-iduladha
2023,6,Daftar Kantor BCA Buka Weekend Saat Libur 5 hari Idul Adha,https://www.cnbcindonesia.com/market/20230626065337-17-449122/daftar-kantor-bca-buka-weekend-saat-libur-5-hari-idul-adha
2023,6,"IHSG Pekan Lalu Masih Merah, Asing Buang Saham Ini",https://www.cnbcindonesia.com/market/20230626062904-17-449106/ihsg-pekan-lalu-masih-merah-asing-buang-saham-ini
2023,6,"Duit Masih Banyak, Bank Ini Santai Aja BI Tahan Suku Bunga",https://www.cnbcindonesia.com/research/20230622161532-128-448400/duit-masih-banyak-bank-ini-santai-aja-bi-tahan-suku-bunga
2023,6,Transfer Online Blu ke BCA Kena Biaya per 29 Juni 2023,https://www.cnbcindonesia.com/market/20230621101229-17-447880/transfer-online-blu-ke-bca-kena-biaya-per-29-juni-2023
2023,7,"STAR AM Bidik Dana Kelolaan Rp100 M, Bank Jadi Andalan",https://www.cnbcindonesia.com/market/20230731170117-17-458850/star-am-bidik-dana-kelolaan-rp100-m-bank-jadi-andalan
2023,7,"IHSG Lesu Lagi, 7 Saham Ini yang Membebaninya",https://www.cnbcindonesia.com/market/20230728102351-17-458065/ihsg-lesu-lagi-7-saham-ini-yang-membebaninya
2023,7,Pemilik Rekening BCA! Cek Ini Biar Bebas Penipuan Digital,https://www.cnbcindonesia.com/market/20230728083219-17-458034/pemilik-rekening-bca-cek-ini-biar-bebas-penipuan-digital
2023,7,Terungkap! Ini Penyebab IHSG Batal Double Hattrick Kemarin,https://www.cnbcindonesia.com/market/20230728005000-17-457981/terungkap-ini-penyebab-ihsg-batal-double-hattrick-kemarin
2023,7,"IHSG Gagal Double Hattrick, Asing Lepas Saham Ini Berjamaah",https://www.cnbcindonesia.com/market/20230728060637-17-457988/ihsg-gagal-double-hattrick-asing-lepas-saham-ini-berjamaah
2023,8,"Korporasi Galang Dana Rp 172 T di Bursa, Banyak dari IPO",https://www.cnbcindonesia.com/market/20230831162856-17-467937/korporasi-galang-dana-rp-172-t-di-bursa-banyak-dari-ipo
2023,8,Sakti! IHSG Jadi Raja Asia di Agustus! Hong Kong Pecundang,https://www.cnbcindonesia.com/research/20230831074634-128-467697/sakti-ihsg-jadi-raja-asia-di-agustus-hong-kong-pecundang
2023,8,Asing Terciduk Lepas 10 Saham Ini Kala IHSG Pesta Pora,https://www.cnbcindonesia.com/market/20230831073332-17-467695/asing-terciduk-lepas-10-saham-ini-kala-ihsg-pesta-pora
2023,8,"IHSG Berjaya Dua Hari Beruntun, Asing Serok 10 Saham Ini",https://www.cnbcindonesia.com/market/20230830064737-17-467326/ihsg-berjaya-dua-hari-beruntun-asing-serok-10-saham-ini
2023,8,Asing Diam-diam Malah Lego 10 Saham Ini Kala IHSG Menguat,https://www.cnbcindonesia.com/market/20230829072029-17-466942/asing-diam-diam-malah-lego-10-saham-ini-kala-ihsg-menguat
2023,9,"IHSG Menguat, Asing Terciduk Lepas Saham BBCA Hingga GOTO",https://www.cnbcindonesia.com/market/20230929065036-17-476337/ihsg-menguat-asing-terciduk-lepas-saham-bbca-hingga-goto
2023,9,"Erick Thohir Blak-Blakan Soal Bursa Karbon, Ini Tanggapannya",https://www.cnbcindonesia.com/market/20230927181410-17-476142/erick-thohir-blak-blakan-soal-bursa-karbon-ini-tanggapannya
2023,9,"Musim Dividen Sebentar Lagi,  Siap-Siap Dapat Uang Kaget",https://www.cnbcindonesia.com/research/20230926164755-128-475714/musim-dividen-sebentar-lagi-siap-siap-dapat-uang-kaget
2023,9,"BCA akan Tutup Rekening Saldo Nol Rupiah, Catat Tanggalnya",https://www.cnbcindonesia.com/market/20230927102051-17-475896/bca-akan-tutup-rekening-saldo-nol-rupiah-catat-tanggalnya
2023,9,Ini Alasan Bank Kompak Jadi Pembeli Perdana di Bursa Karbon,https://www.cnbcindonesia.com/market/20230927072414-17-475833/ini-alasan-bank-kompak-jadi-pembeli-perdana-di-bursa-karbon
2023,10,"3 Bank RI Dengan Laba Terbesar, Cek Sahamnya",https://www.cnbcindonesia.com/market/20231031123941-17-485154/3-bank-ri-dengan-laba-terbesar-cek-sahamnya
2023,10,Berlaku Besok! Cek Aturan Terbaru Penutupan Rekening BCA,https://www.cnbcindonesia.com/market/20231031113057-17-485113/berlaku-besok-cek-aturan-terbaru-penutupan-rekening-bca
2023,10,"IHSG 6.700, Asing Ramai-Ramai Borong Saham Ini",https://www.cnbcindonesia.com/market/20231031070155-17-485015/ihsg-6700-asing-ramai-ramai-borong-saham-ini
2023,10,"Asing Jual Saham Rp 17,24 T! Ini yang Paling Banyak Dilepas",https://www.cnbcindonesia.com/market/20231030064533-17-484664/asing-jual-saham-rp-1724-t-ini-yang-paling-banyak-dilepas
2023,10,Diam-Diam Asing Sudah Bawa Kabur Rp 6 Triliun dari RI,https://www.cnbcindonesia.com/research/20231029233245-128-484647/diam-diam-asing-sudah-bawa-kabur-rp-6-triliun-dari-ri
