Year,Month,Title,URL
2023,11,"Bank AS & Eropa Cabut dari RI, Bank di Asia Kok Makin Agresif",https://www.cnbcindonesia.com/market/20231130132001-17-493353/bank-as-eropa-cabut-dari-ri-bank-di-asia-kok-makin-agresif
2023,11,OK Bank Raih Kredit Rp 400 M dari BCA,https://www.cnbcindonesia.com/market/20231130150419-17-493391/ok-bank-raih-kredit-rp-400-m-dari-bca
2023,11,"Korporasi Tahan Diri Jelang Pemilu, BCA Bidik Kredit Naik 11%",https://www.cnbcindonesia.com/market/20231130063450-17-493201/korporasi-tahan-diri-jelang-pemilu-bca-bidik-kredit-naik-11
2023,11,"IHSG Kurang Tenaga, Saham Ini Dibuang Asing",https://www.cnbcindonesia.com/market/20231130062112-17-493195/ihsg-kurang-tenaga-saham-ini-dibuang-asing
2023,11,Bos BCA Ungkap Strategi Himpun Tabungan & Penyebab DPK Lesu,https://www.cnbcindonesia.com/market/20231129172222-17-493089/bos-bca-ungkap-strategi-himpun-tabungan-penyebab-dpk-lesu
2023,12,"IHSG 2023 Tak Terbendung, Catat Rekor Baru Hingga Sentuh 7300",https://www.cnbcindonesia.com/research/20231230023432-128-501422/ihsg-2023-tak-terbendung-catat-rekor-baru-hingga-sentuh-7300
2023,12,Gelembung Perusahaan Prajogo dari Kaca Mata Emiten BUMN Top 4,https://www.cnbcindonesia.com/market/20231229133426-17-501262/gelembung-perusahaan-prajogo-dari-kaca-mata-emiten-bumn-top-4
2023,12,"Uang Beredar Naik 104% di Natal & Tahun Baru, Capai Rp126 T",https://www.cnbcindonesia.com/news/20231229100445-4-501200/uang-beredar-naik-104-di-natal-tahun-baru-capai-rp126-t
2023,12,IPO di 2023 Jadi Rekor Baru dalam Sejarah RI Tapi....,https://www.cnbcindonesia.com/research/20231229010741-128-501122/ipo-di-2023-jadi-rekor-baru-dalam-sejarah-ri-tapi
2023,12,"IHSG Cetak Rekor 2023, Asing Borong Saham Ini",https://www.cnbcindonesia.com/market/20231229064048-17-501135/ihsg-cetak-rekor-2023-asing-borong-saham-ini
2024,1,Asing Terciduk Diam-diam Borong Saham Bank RI Kala IHSG Hijau,https://www.cnbcindonesia.com/market/20240131063918-17-510332/asing-terciduk-diam-diam-borong-saham-bank-ri-kala-ihsg-hijau
2024,1,"IHSG Sumringah Lagi, GOTO & 4 Saham Bank Jumbo Jadi Pendorong",https://www.cnbcindonesia.com/market/20240130161415-17-510212/ihsg-sumringah-lagi-goto-4-saham-bank-jumbo-jadi-pendorong
2024,1,Bukan Rokok! Ternyata Ini Sumber Utama Duit Duo Hartono,https://www.cnbcindonesia.com/research/20240130093353-128-510052/bukan-rokok-ternyata-ini-sumber-utama-duit-duo-hartono
2024,1,"Waspada, Beredar Pengumuman HOAX Skema Biaya Transfer BCA",https://www.cnbcindonesia.com/market/20240130065751-17-510002/waspada-beredar-pengumuman-hoax-skema-biaya-transfer-bca
2024,1,"IHSG Rebound Usai 3 Hari Terkapar, Asing Borong 10 Saham Ini",https://www.cnbcindonesia.com/market/20240130064905-17-509998/ihsg-rebound-usai-3-hari-terkapar-asing-borong-10-saham-ini
2024,2,"IHSG Lesu Lagi, Turun 0,17% Hari Ini",https://www.cnbcindonesia.com/market/20240229163735-17-518665/ihsg-lesu-lagi-turun-017-hari-ini
2024,2,Ini Kata Bos Bank Mandiri (BMRI) Soal Potensi Akuisisi Bank Digital,https://www.cnbcindonesia.com/market/20240229112342-17-518546/ini-kata-bos-bank-mandiri--bmri--soal-potensi-akuisisi-bank-digital
2024,2,"Saham BBCA Sentuh Rp 10.000 & Dekati ATH, Bakal Stock Split Lagi?",https://www.cnbcindonesia.com/market/20240229072956-17-518483/saham-bbca-sentuh-rp-10000-dekati-ath-bakal-stock-split-lagi
2024,2,"IHSG Tancap Gas, 10 Saham Ini Ramai-Ramai Diborong Asing",https://www.cnbcindonesia.com/market/20240229070752-17-518468/ihsg-tancap-gas-10-saham-ini-ramai-ramai-diborong-asing
2024,2,"IHSG Naik 0,59%, BREN & BBRI Jadi Penopang",https://www.cnbcindonesia.com/market/20240228161421-17-518372/ihsg-naik-059-bren-bbri-jadi-penopang
2024,3,Bukan Saham Bukan Obligasi! Investasi Ini Cuan 15% dalam  3 Bulan,https://www.cnbcindonesia.com/mymoney/20240330202530-72-526748/bukan-saham-bukan-obligasi-investasi-ini-cuan-15-dalam-3-bulan
2024,3,"Wow, Ada Raksasa Setara 4 Bank KBMI IV di Belakang KB Bank",https://www.cnbcindonesia.com/market/20240328113230-17-526250/wow-ada-raksasa-setara-4-bank-kbmi-iv-di-belakang-kb-bank
2024,3,Asing Terciduk Borong 10 Saham Ini Kala IHSG Ambles,https://www.cnbcindonesia.com/market/20240328070841-17-526148/asing-terciduk-borong-10-saham-ini-kala-ihsg-ambles
2024,3,5 Kabar Penting Bursa: 221 Saham Masuk Pemantauan Khusus - Asing Obral,https://www.cnbcindonesia.com/research/20240328055832-128-526134/5-kabar-penting-bursa-221-saham-masuk-pemantauan-khusus--asing-obral
2024,3,"Mau Dapat Dividen Rp5 Juta/Bulan dari Big Bank, Harus Modal Berapa?",https://www.cnbcindonesia.com/research/20240327130647-128-525960/mau-dapat-dividen-rp5-juta-bulan-dari-big-bank-harus-modal-berapa
2024,4,"IHSG Balik Arah Menguat, Asing Ketahuan Berburu Saham Ini",https://www.cnbcindonesia.com/market/20240430070955-17-534481/ihsg-balik-arah-menguat-asing-ketahuan-berburu-saham-ini
2024,4,Ini Saham Incaran Asing Saat IHSG Kebakaran,https://www.cnbcindonesia.com/market/20240429063255-17-534122/ini-saham-incaran-asing-saat-ihsg-kebakaran
2024,4,"Pekan Bergejolak: ""Tsunami"" Sentimen AS & Fed, Kabar Inflasi-Investasi",https://www.cnbcindonesia.com/research/20240428195917-128-534112/pekan-bergejolak-tsunami-sentimen-as-fed-kabar-inflasi-investasi
2024,4,"BBCA Tumbang, BREN Jadi Emiten Kapitalisasi Pasar Nomor 1 di RI",https://www.cnbcindonesia.com/market/20240426102211-17-533646/bbca-tumbang-bren-jadi-emiten-kapitalisasi-pasar-nomor-1-di-ri
2024,4,Saham Blue Chip RI Kompak Dibuang Asing Kala IHSG Merah,https://www.cnbcindonesia.com/market/20240426071038-17-533565/saham-blue-chip-ri-kompak-dibuang-asing-kala-ihsg-merah
2024,5,Harta Prajogo Pangestu Lenyap Rp 151 T Semalam,https://www.cnbcindonesia.com/market/20240531150550-17-542828/harta-prajogo-pangestu-lenyap-rp-151-t-semalam
2024,5,"Asing Net Sell Rp 1,18 T, Terciduk Banyak Jual Saham Ini",https://www.cnbcindonesia.com/market/20240531070715-17-542641/asing-net-sell-rp-118-t-terciduk-banyak-jual-saham-ini
2024,5,"Tak Jadi Jeblok, Saham Big Bank Kompak Rebound!",https://www.cnbcindonesia.com/research/20240530154858-128-542502/tak-jadi-jeblok-saham-big-bank-kompak-rebound
2024,5,"4 Fakta Saham Prajogo Pangestu BREN: ""Di Luar Nurul & Gak Habis Fikri""",https://www.cnbcindonesia.com/research/20240530120444-128-542417/4-fakta-saham-prajogo-pangestu-bren-di-luar-nurul-gak-habis-fikri
2024,5,"Valuasi Saham Perbankan Big Caps Setelah Harganya Ambruk, Makin Murah?",https://www.cnbcindonesia.com/research/20240530082430-128-542333/valuasi-saham-perbankan-big-caps-setelah-harganya-ambruk-makin-murah
2024,6,"Dulu Raja Kain Ikon Penguasa, Sekarang Malah Tertimbun Utang",https://www.cnbcindonesia.com/market/20240628134050-17-550228/dulu-raja-kain-ikon-penguasa-sekarang-malah-tertimbun-utang
2024,6,Ada Transaksi Jumbo di Saham INCO dan AMMN,https://www.cnbcindonesia.com/market/20240628122329-17-550184/ada-transaksi-jumbo-di-saham-inco-dan-ammn
2024,6,"Saham Bank Raksasa Tancap Gas: BRI, BNI, Mandiri & BCA Siapa Juara?",https://www.cnbcindonesia.com/research/20240628103232-128-550142/saham-bank-raksasa-tancap-gas-bri-bni-mandiri-bca-siapa-juara
2024,6,Asing Kompak Beli Saham Ini Saat IHSG Hijau,https://www.cnbcindonesia.com/market/20240628072042-17-550063/asing-kompak-beli-saham-ini-saat-ihsg-hijau
2024,6,"Berkat Saham Bank Raksasa, IHSG Bergairah & Dekati Level 7.000",https://www.cnbcindonesia.com/market/20240627161539-17-549948/berkat-saham-bank-raksasa-ihsg-bergairah-dekati-level-7000
2024,7,"IHSG Sumringah, 5 Saham Raksasa Ini Jadi Penopangnya",https://www.cnbcindonesia.com/market/20240731120548-17-559162/ihsg-sumringah-5-saham-raksasa-ini-jadi-penopangnya
2024,7,"10 Emiten ""Sejuta Umat"",  Pemegang Sahamnya Hampir 3 Juta",https://www.cnbcindonesia.com/research/20240731064051-128-559042/10-emiten-sejuta-umat-pemegang-sahamnya-hampir-3-juta
2024,7,"IHSG Masih Kurang Tenaga, Asing Ketahuan Jual Saham Ini",https://www.cnbcindonesia.com/market/20240731064002-17-559040/ihsg-masih-kurang-tenaga-asing-ketahuan-jual-saham-ini
2024,7,Asing Kompak Berburu 10 Saham Ini,https://www.cnbcindonesia.com/market/20240730064300-17-558643/asing-kompak-berburu-10-saham-ini
2024,7,Duo Hartono Tambah 300 Juta Saham di Sarana Menara (TOWR),https://www.cnbcindonesia.com/market/20240729084124-17-558316/duo-hartono-tambah-300-juta-saham-di-sarana-menara--towr-
2024,8,"Ini Bocoran Dividen BBRI, BMRI, BBCA, dan BBNI Tahun Depan",https://www.cnbcindonesia.com/market/20240830152620-17-567829/ini-bocoran-dividen-bbri-bmri-bbca-dan-bbni-tahun-depan
2024,8,Mau Hibahkan Saham ke Anak Kayak Low Tuck Kwong? Ini Keuntungannya,https://www.cnbcindonesia.com/mymoney/20240829152448-72-567513/mau-hibahkan-saham-ke-anak-kayak-low-tuck-kwong-ini-keuntungannya
2024,8,Daftar 10 Bank RI Dengan Laba Terbesar Sepanjang Semester I-2024,https://www.cnbcindonesia.com/market/20240830101627-17-567702/daftar-10-bank-ri-dengan-laba-terbesar-sepanjang-semester-i-2024
2024,8,"IHSG Lagi Loyo, Asing Tetap Ngegas Borong Saham Ini",https://www.cnbcindonesia.com/market/20240830064406-17-567628/ihsg-lagi-loyo-asing-tetap-ngegas-borong-saham-ini
2024,8,"Ada Kabar Maybank (BNII) Mau Beli Saham Bank Panin (PNBN), Benarkah?",https://www.cnbcindonesia.com/market/20240829131325-17-567462/ada-kabar-maybank--bnii--mau-beli-saham-bank-panin--pnbn--benarkah
2024,9,"Asing Makin Getol Keluar Dari RI, IHSG Ambruk 2% Lebih",https://www.cnbcindonesia.com/market/20240930161328-17-575780/asing-makin-getol-keluar-dari-ri-ihsg-ambruk-2-lebih
2024,9,"Asing Masih Kabur dari RI, IHSG Ambles 1% Lebih di Sesi I",https://www.cnbcindonesia.com/market/20240930121329-17-575656/asing-masih-kabur-dari-ri-ihsg-ambles-1-lebih-di-sesi-i
2024,9,5 Saham Ini yang Bikin IHSG Ambruk,https://www.cnbcindonesia.com/market/20240930102943-17-575620/5-saham-ini-yang-bikin-ihsg-ambruk
2024,9,"Net Sell Rp 2,35 T, Asing Terciduk Kompak Lepas 10 Saham Ini",https://www.cnbcindonesia.com/market/20240930065331-17-575552/net-sell-rp-235-t-asing-terciduk-kompak-lepas-10-saham-ini
2024,9,Raja Tekstil RI Kini Tenggelam Tertimbun Utang Ratusan Miliar,https://www.cnbcindonesia.com/market/20240929085025-17-575413/raja-tekstil-ri-kini-tenggelam-tertimbun-utang-ratusan-miliar
2024,10,"IHSG Ditutup Naik Tipis, tapi Gagal Balik Ke 7.600-an",https://www.cnbcindonesia.com/market/20241031161554-17-584631/ihsg-ditutup-naik-tipis-tapi-gagal-balik-ke-7600-an
2024,10,IHSG Mulai Pulih Diselamatkan Oleh Deretan Saham Ini,https://www.cnbcindonesia.com/market/20241031130746-17-584549/ihsg-mulai-pulih-diselamatkan-oleh-deretan-saham-ini
2024,10,"IHSG Balik ke 7.500, Asing Kompak Lepas Saham Blue Chip",https://www.cnbcindonesia.com/market/20241031072711-17-584428/ihsg-balik-ke-7500-asing-kompak-lepas-saham-blue-chip
2024,10,"IHSG Ditutup Loyo Lagi, Sudah 6 Hari Merana",https://www.cnbcindonesia.com/market/20241030161145-17-584307/ihsg-ditutup-loyo-lagi-sudah-6-hari-merana
2024,10,"IHSG Anjlok 1%, Ternyata Ini Penyebabnya",https://www.cnbcindonesia.com/market/20241030112647-17-584153/ihsg-anjlok-1-ternyata-ini-penyebabnya
2024,11,"Cek Gurita Bisnis Salim, Raja Mie Instan hingga Tambang Emas RI",https://www.cnbcindonesia.com/market/20241130004746-17-592317/cek-gurita-bisnis-salim-raja-mie-instan-hingga-tambang-emas-ri
2024,11,"IHSG Longsor Setelah Pilkada, Asing Ramai-Ramai Jual Saham Ini",https://www.cnbcindonesia.com/market/20241129061648-17-592010/ihsg-longsor-setelah-pilkada-asing-ramai-ramai-jual-saham-ini
2024,11,"Gurita Bisnis Salim Kuasai Ritel, Data Center Hingga Tambang RI",https://www.cnbcindonesia.com/market/20241128083641-17-591713/gurita-bisnis-salim-kuasai-ritel-data-center-hingga-tambang-ri
2024,11,"IHSG Ambruk Sebelum Pilkada, Asing Terciduk Lego 10 Saham Ini",https://www.cnbcindonesia.com/market/20241128075433-17-591706/ihsg-ambruk-sebelum-pilkada-asing-terciduk-lego-10-saham-ini
2024,11,"IHSG Balik Merana, Balik Ke 7.200-an Lagi",https://www.cnbcindonesia.com/market/20241126161550-17-591305/ihsg-balik-merana-balik-ke-7200-an-lagi
2024,12,"Biaya Ganti & Cetak Kartu BCA per 15 Januari 2024, Ada yang Naik 100%",https://www.cnbcindonesia.com/market/20241231075146-17-599705/biaya-ganti-cetak-kartu-bca-per-15-januari-2024-ada-yang-naik-100
2024,12,Ketakutan Jokowi Muncul Lagi di Era Prabowo,https://www.cnbcindonesia.com/market/20241230144106-17-599565/ketakutan-jokowi-muncul-lagi-di-era-prabowo
2024,12,"IHSG Kurang Gairah, Saham Bank Raksasa Masih Tertekan",https://www.cnbcindonesia.com/market/20241230121729-17-599503/ihsg-kurang-gairah-saham-bank-raksasa-masih-tertekan
2024,12,"Fenomena Bank Asing Angkat Kaki dari RI, Terbaru Bank Asal Australia",https://www.cnbcindonesia.com/market/20241230084950-17-599429/fenomena-bank-asing-angkat-kaki-dari-ri-terbaru-bank-asal-australia
2024,12,BI Pastikan Transaksi QRIS di Bawah Rp 500 Ribu Bebas PPN,https://www.cnbcindonesia.com/market/20241228150634-17-599233/bi-pastikan-transaksi-qris-di-bawah-rp-500-ribu-bebas-ppn
2025,1,Diam-Diam Asing Banyak Jual Saham Ini,https://www.cnbcindonesia.com/market/20250131063409-17-606855/diam-diam-asing-banyak-jual-saham-ini
2025,1,"The Fed Tahan Suku Bunga, Mampukah IHSG Capai Rp8.000?",https://www.cnbcindonesia.com/market/20250130172701-17-606786/the-fed-tahan-suku-bunga-mampukah-ihsg-capai-rp8000
2025,1,Investor Tunggu Dividen! Ini Prediksi BCA-BNI-BRI-Mandiri Tahun Ini,https://www.cnbcindonesia.com/research/20250130105839-128-606635/investor-tunggu-dividen-ini-prediksi-bca-bni-bri-mandiri-tahun-ini
2025,1,"Gara-Gara The Fed, IHSG Merah Lagi Habis Libur Panjang!",https://www.cnbcindonesia.com/research/20250130095343-128-606603/gara-gara-the-fed-ihsg-merah-lagi-habis-libur-panjang
2025,1,"IHSG Longsor Lagi ke 7.100, Asing Banyak Jual Saham Ini",https://www.cnbcindonesia.com/market/20250130055802-17-606534/ihsg-longsor-lagi-ke-7100-asing-banyak-jual-saham-ini
2025,2,"IHSG Amburadul, Bankir Kompak Bilang Gini",https://www.cnbcindonesia.com/market/20250228162004-17-614535/ihsg-amburadul-bankir-kompak-bilang-gini
2025,2,"Asing Keluar Rp8 T Seminggu, Ini Sederet Penyebab IHSG Ambrol!",https://www.cnbcindonesia.com/research/20250228111137-128-614397/asing-keluar-rp8-t-seminggu-ini-sederet-penyebab-ihsg-ambrol
2025,2,"Robert Kiyosaki Ramal Pasar Saham Ambruk, Begini Kondisi IHSG",https://www.cnbcindonesia.com/market/20250228072259-17-614320/robert-kiyosaki-ramal-pasar-saham-ambruk-begini-kondisi-ihsg
2025,2,"IHSG Ditekan Aksi Jual Asing, Net Sell Tembus Rp1,78 Triliun",https://www.cnbcindonesia.com/market/20250228064750-17-614314/ihsg-ditekan-aksi-jual-asing-net-sell-tembus-rp178-triliun
2025,2,"Perang Dagang Datang di Awal Ramadhan, IHSG- Rupiah Bisa Terguncang",https://www.cnbcindonesia.com/research/20250227142453-128-614150/perang-dagang-datang-di-awal-ramadhan-ihsg-rupiah-bisa-terguncang
2025,3,"Kelas Menengah RI Makin Susah, Ini Buktinya",https://www.cnbcindonesia.com/market/20250329073907-17-622664/kelas-menengah-ri-makin-susah-ini-buktinya
2025,3,"Investor Profit Taking Saham Bank, IHSG Pagi Ini Lesu",https://www.cnbcindonesia.com/market/20250327091732-17-622164/investor-profit-taking-saham-bank-ihsg-pagi-ini-lesu
2025,3,"Asing Berebutan Masuk IHSG,  Aliran Dana Masuk ke RI Tembus Rekor",https://www.cnbcindonesia.com/research/20250327085033-128-622154/asing-berebutan-masuk-ihsg-aliran-dana-masuk-ke-ri-tembus-rekor
2025,3,"Asing Net Buy Rp 2,58 Triliun, Saham Bank Diburu",https://www.cnbcindonesia.com/market/20250327072240-17-622129/asing-net-buy-rp-258-triliun-saham-bank-diburu
2025,3,"Asing Mulai Masuk Lagi, Saham BBRI & BMRI Diserbu",https://www.cnbcindonesia.com/market/20250326055954-17-621742/asing-mulai-masuk-lagi-saham-bbri-bmri-diserbu
2025,4,IHSG Lanjutkan Reli Sebelum Libur Hari Buruh,https://www.cnbcindonesia.com/market/20250430161715-17-630037/ihsg-lanjutkan-reli-sebelum-libur-hari-buruh
2025,4,IHSG Kembali Perkasa Dekati Level 6.800 Sambut Musim Rilis Lapkeu,https://www.cnbcindonesia.com/market/20250430122500-17-629910/ihsg-kembali-perkasa-dekati-level-6800-sambut-musim-rilis-lapkeu
2025,4,"Adu Kredit Big Bank RI per Maret, Siapa Paling Agresif Dorong Ekonomi?",https://www.cnbcindonesia.com/research/20250430112008-128-629894/adu-kredit-big-bank-ri-per-maret-siapa-paling-agresif-dorong-ekonomi
2025,4,"IHSG Lanjut Menguat, Asing Malah Lepas 10 Saham Ini",https://www.cnbcindonesia.com/market/20250430071741-17-629821/ihsg-lanjut-menguat-asing-malah-lepas-10-saham-ini
2025,4,Asing Terciduk Borong Saham BBRI hingga ANTM Kala IHSG Menguat,https://www.cnbcindonesia.com/market/20250429073428-17-629512/asing-terciduk-borong-saham-bbri-hingga-antm-kala-ihsg-menguat
2025,5,Asing Balik Rp6 T Sebulan! Ini Saham Paling Banyak Diborong Vs Dijual,https://www.cnbcindonesia.com/research/20250530102810-128-637312/asing-balik-rp6-t-sebulan-ini-saham-paling-banyak-diborong-vs-dijual
2025,5,Asing Banyak Lepas Saham Ini Jelang Libur Panjang,https://www.cnbcindonesia.com/market/20250528062544-17-636819/asing-banyak-lepas-saham-ini-jelang-libur-panjang
2025,5,"RI Dibanjiri Kabar Positif Sebelum Libur Panjang, Semoga Investor Cuan",https://www.cnbcindonesia.com/research/20250527194226-128-636769/ri-dibanjiri-kabar-positif-sebelum-libur-panjang-semoga-investor-cuan
2025,5,"IHSG Menguat Dalam Perdagangan Volatil, Digendong Saham BRPT-BBRI",https://www.cnbcindonesia.com/market/20250527162109-17-636711/ihsg-menguat-dalam-perdagangan-volatil-digendong-saham-brpt-bbri
2025,5,IHSG Tiba-tiba Balik Arah ke Zona Merah Tertekan Kinerja Saham BBCA,https://www.cnbcindonesia.com/market/20250527113057-17-636609/ihsg-tiba-tiba-balik-arah-ke-zona-merah-tertekan-kinerja-saham-bbca
2025,6,"Asing Tarik Dana dari Bursa RI, Kompak Lepas Deretan Saham Ini",https://www.cnbcindonesia.com/market/20250630074700-17-644793/asing-tarik-dana-dari-bursa-ri-kompak-lepas-deretan-saham-ini
2025,6,"BRI, Mandiri hingga Bayan Resources Jadi Perusahaan Terbesar di ASEAN",https://www.cnbcindonesia.com/research/20250627154523-128-644440/bri-mandiri-hingga-bayan-resources-jadi-perusahaan-terbesar-di-asean
2025,6,IHSG OTW Happy Long Weekend Digendong Saham BMRI-TLKM,https://www.cnbcindonesia.com/market/20250626124007-17-644158/ihsg-otw-happy-long-weekend-digendong-saham-bmri-tlkm
2025,6,"Grup Djarum Susul Astra Masuk ke Saham HEAL, Begini Prospeknya!",https://www.cnbcindonesia.com/research/20250626101214-128-644085/grup-djarum-susul-astra-masuk-ke-saham-heal-begini-prospeknya
2025,6,"Asing Net Sell Rp 1 T, Lepas Saham-Saham Ini Kala IHSG Merah",https://www.cnbcindonesia.com/market/20250626080618-17-644040/asing-net-sell-rp-1-t-lepas-saham-saham-ini-kala-ihsg-merah
2025,7,"Saham Emiten Toto Sugiri (DCII) Digembok 5 Hari, Bos BEI Buka Suara",https://www.cnbcindonesia.com/market/20250731184002-17-654021/saham-emiten-toto-sugiri--dcii--digembok-5-hari-bos-bei-buka-suara
2025,7,"IHSG Melemah 0,87% Tertekan Kinerja Emiten Perbankan Raksasa",https://www.cnbcindonesia.com/market/20250731161221-17-653989/ihsg-melemah-087-tertekan-kinerja-emiten-perbankan-raksasa
2025,7,"IHSG Terkoreksi 0,38% Terbebani Kinerja BBCA",https://www.cnbcindonesia.com/market/20250731120444-17-653868/ihsg-terkoreksi-038-terbebani-kinerja-bbca
2025,7,"Saham Termahal BEI, Sudah Suspen 5 Hari : Gimana Prospek DCII?",https://www.cnbcindonesia.com/research/20250731060700-128-653732/saham-termahal-bei-sudah-suspen-5-hari-gimana-prospek-dcii
2025,7,Asing Terciduk Kompak Lego 10 Saham Ini Kala IHSG Ambruk,https://www.cnbcindonesia.com/market/20250731073306-17-653746/asing-terciduk-kompak-lego-10-saham-ini-kala-ihsg-ambruk
2025,8,"IHSG Menguap Rp195 Triliun dalam Sehari, Asing Kabur & Obral Saham Ini",https://www.cnbcindonesia.com/research/20250830074330-128-662811/ihsg-menguap-rp195-triliun-dalam-sehari-asing-kabur-obral-saham-ini
2025,8,"IHSG Pangkas Koreksi, Turun 1,53% ke 7.830",https://www.cnbcindonesia.com/market/20250829160612-17-662648/ihsg-pangkas-koreksi-turun-153-ke-7830
2025,8,"IHSG Ambruk Kala Demo Besar, Rp 284 T Lenyap dari Pasar Modal",https://www.cnbcindonesia.com/market/20250829120906-17-662522/ihsg-ambruk-kala-demo-besar-rp-284-t-lenyap-dari-pasar-modal
2025,8,"IHSG Terpukul Aksi Demo, Saham Big Cap & Prajogo Jadi Penekan",https://www.cnbcindonesia.com/market/20250829091952-17-662424/ihsg-terpukul-aksi-demo-saham-big-cap-prajogo-jadi-penekan
2025,8,"IHSG Otw 8.000, Saham Bank Jadi Incaran Asing",https://www.cnbcindonesia.com/market/20250828215927-17-662346/ihsg-otw-8000-saham-bank-jadi-incaran-asing
2025,9,"IHSG Berakhir Turun 0,77%, Saham Bank Jumbo dan Prajogo Jadi Beban",https://www.cnbcindonesia.com/market/20250930161502-17-671630/ihsg-berakhir-turun-077-saham-bank-jumbo-dan-prajogo-jadi-beban
2025,9,"IHSG Turun 0,33%, Tiga Saham Diburu Saat Emiten Bank Jumbo Rontok",https://www.cnbcindonesia.com/market/20250930120706-17-671485/ihsg-turun-033-tiga-saham-diburu-saat-emiten-bank-jumbo-rontok
2025,9,10 Saham Ini Ramai Jadi Incaran Asing Kala IHSG Hijau,https://www.cnbcindonesia.com/market/20250930082703-17-671358/10-saham-ini-ramai-jadi-incaran-asing-kala-ihsg-hijau
2025,9,"Saham Permata Bank (BNLI) Melesat 530% Tahun Ini, Ada Apa?",https://www.cnbcindonesia.com/market/20250929171134-17-671228/saham-permata-bank--bnli--melesat-530-tahun-ini-ada-apa
2025,9,"Netizen Teriak BCA Mobile & MyBCA Kompak Error, Ini Kata Manajemen",https://www.cnbcindonesia.com/market/20250929084732-17-670940/netizen-teriak-bca-mobile-mybca-kompak-error-ini-kata-manajemen